username,comments,timestamp,postUrl,pubDate,description
legit_trusted_oldmoney_,Hello I buy old MALAYSIA ğŸ‡²ğŸ‡¾ (coin$note)10kmyr perâ˜ï¸Old SinğŸ‡¸ğŸ‡¬ (coin$note)10ksgd perâ˜ï¸Old BRU(coin$note)10kbnd perâ˜ï¸YA ALLAHğŸ™ğŸ’¼ğŸ’¼ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯,2020-12-22T09:14:11.000Z,https://www.instagram.com/p/CJFelCYjh5d/,2020-12-22 03:51:25+00:00,"singapore is the first asian country to receive the vaccine. 

singapore received its first shipment of covid-19 vaccine yesterday evening on board a singapore airlines (sia) cargo flight from belgium, where it was manufactured.

the pfizer-biontech vaccine arrived at changi airport at about 7.35pm.

the vaccine for the sars-cov-2 coronavirus is the first one to be approved for use in singapore. vaccines produced by other drug manufacturers are expected to arrive in singapore in the coming months.

in a facebook post yesterday night, prime minister lee hsien loong said that the governmental covid-19 task force will announce the details of the roll-out of the vaccination schedules in due course. ""we are prioritising our healthcare workers and the elderly. vaccination will be voluntary, but i encourage singaporeans to take the vaccine,"" he said.

read on, when you click on the link in bio @todayonline 

#vaccine #pfizer #covid_19 #covidvacccine #coronavirusvacccine #singapore"
hadiiskandar08,ğŸ§Ÿâ€â™‚ï¸ ğŸ§Ÿâ€â™‚ï¸ ğŸ§Ÿâ€â™‚ï¸,2020-12-15T03:58:32.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
deanisaweeb,Titan,2020-12-15T04:02:17.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
arieltxn,ğŸ§Ÿâ€â™€ï¸,2020-12-15T04:09:29.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
kazusanph,@wyiilo ç–«è‹—å‡ºäº†åˆ«é©¬ä¸Šå»æ‰“ï¼Œä½ çœ‹åˆ«äººæ‰“å®Œäº†æ²¡å•¥äº‹å„¿ä½ å†å»æ‰“,2020-12-15T04:26:13.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
fidelis887889,Feel so excited making money from home despite being quarantine Because of corona virus have made $7040 with the amount of $700 this is more than my usual monthly cheque @official_annmcphil,2020-12-15T04:41:38.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
rodro.rogrigo,She has proven that sheâ€™s genuine and I can trust her with my last dime thatâ€™s what I want for you all as well win with @official_annmcphil,2020-12-15T04:45:05.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
random._.guy._.7,"F***, most of the comments  are  by bots",2020-12-15T04:54:09.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
deni.rashford.9688,"@official_annmcphil ğ˜©ğ˜¢ğ˜´ ğ˜£ğ˜¦ğ˜¦ğ˜¯ ğ˜´ğ˜° ğ˜©ğ˜¦ğ˜­ğ˜±ğ˜§ğ˜¶ğ˜­ ğ˜ªğ˜¯ ğ˜µğ˜¦ğ˜³ğ˜®ğ˜´ ğ˜°ğ˜§  ğ˜ğ˜°ğ˜³ğ˜¦ğ˜¹ & ğ˜Šğ˜³ğ˜ºğ˜±ğ˜µğ˜°ğ˜›ğ˜³ğ˜¢ğ˜¥ğ˜ªğ˜¯ğ˜¨, sğ˜©ğ˜¦ ğ˜©ğ˜¢ğ˜´ ğ˜£ğ˜¦ğ˜¦ğ˜¯ ğ˜µğ˜©ğ˜¦ ğ˜£ğ˜¦ğ˜´ğ˜µ ğ˜¢ğ˜¤ğ˜¤ğ˜°ğ˜¶ğ˜¯ğ˜µ ğ˜®ğ˜¢ğ˜¯ğ˜¢ğ˜¨ğ˜¦ğ˜³ ğ˜â€™ğ˜·ğ˜¦ ğ˜®ğ˜¦ğ˜µ ğ˜´ğ˜° ğ˜§ğ˜¢ğ˜³ ğ˜©ğ˜¦ğ˜³ğ˜¦, ğ˜±ğ˜³ğ˜°ğ˜§ğ˜ªğ˜µğ˜¦ğ˜¥ $24k  ğ˜­ğ˜¢ğ˜´ğ˜µ ğ˜¸ğ˜¦ğ˜¦ğ˜¬ ğŸ’¸â¤ï¸â¤ï¸",2020-12-15T05:09:11.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
benson.blackson755,"I was able to startup my business back,I was afraid thatduring this COVID-19 pandemic I wouldrun at lost but she transformed my$19,230 in a huge capital@official_annmcphil",2020-12-15T05:24:26.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
andrewinsights,"Pfizer CEO, Alfred Bourla, did not take his own vaccine they invented. Our senior aged leaders above 60 , lets see how many will take the vaccine before you make your own informed decisions. Also infectious experts and doctors, wait for their cueğŸ˜‚",2020-12-15T13:23:58.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
neave_chua,Time to get pierced by a needle again,2020-12-15T13:57:28.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
clarence_seow,ğŸ˜¢,2020-12-16T02:31:28.000Z,https://www.instagram.com/p/CIzcjVyBIs2/,2020-12-15 03:47:23+00:00,"ğŸ’‰ in his national address yesterday, prime minister lee hsien loong said that the authorities have approved the pfizer-biontech covid-19 vaccine for use here.

mr lee said that the first shipment should arrive by the end of december and that singapore is among the first countries to receive it. he added that there will be enough vaccines for everyone here by the third quarter of next year. 

from more than 200 vaccine candidates being developed, singapore chose the pfizer-biontech vaccine to be the first to be used here. pfizer-biontech have reported no serious safety concerns from their vaccine based on clinical trials. 

however, the healthcare authorities in the united kingdom said that there had been two reports of anaphylaxis and one report of a possible allergic reaction since the rollout of the pfizer-biontech vaccine began.&nbsp;anaphylaxis is a severe or even life-threatening allergic reaction to a medicine or food...

read on, when u click on the link in bio @todayonline 

#covid_19 #vaccine #singapore #pfizerbiontechcovidvaccine"
190.31.9,@kramzilla @omgdeedee â¤ï¸ğŸ™â¤ï¸Careful,2020-10-26T05:47:27.000Z,https://www.instagram.com/p/CGy15UzLZIg/,2020-10-26 05:06:49+00:00,"ğŸš¦ psa: check, before you take your flu jab. 

the ministry of health (moh) has issued an advisory to healthcare providers and medical practitioners to temporarily cease the use of two influenza vaccines linked to nine deaths in south korea.

based on information from the south korean health authorities, seven brands of influenza vaccines were administered to the individuals who died, and two of these brands are available in singapore. 

ğŸ’‰they are skycellflu quadrivalent, manufactured by sk bioscience and locally distributed by aj biologics, and vaxigriptetra, manufactured by sanofi pasteur and locally distributed by sanofi aventis.

@moh_singapore has informed healthcare providers and medical practitioners to temporarily stop the use of these two vaccines while the health sciences authority (hsa) assesses the implications of the reported deaths in south korea.

more details, when you click on the link in bio @todayonline 

photo: reuters 

#flu #influenza #vaccine #southkorea #death #moh #singapore #flujab"
ceo.of.kfc,RIPğŸ˜”,2020-10-26T05:54:38.000Z,https://www.instagram.com/p/CGy15UzLZIg/,2020-10-26 05:06:49+00:00,"ğŸš¦ psa: check, before you take your flu jab. 

the ministry of health (moh) has issued an advisory to healthcare providers and medical practitioners to temporarily cease the use of two influenza vaccines linked to nine deaths in south korea.

based on information from the south korean health authorities, seven brands of influenza vaccines were administered to the individuals who died, and two of these brands are available in singapore. 

ğŸ’‰they are skycellflu quadrivalent, manufactured by sk bioscience and locally distributed by aj biologics, and vaxigriptetra, manufactured by sanofi pasteur and locally distributed by sanofi aventis.

@moh_singapore has informed healthcare providers and medical practitioners to temporarily stop the use of these two vaccines while the health sciences authority (hsa) assesses the implications of the reported deaths in south korea.

more details, when you click on the link in bio @todayonline 

photo: reuters 

#flu #influenza #vaccine #southkorea #death #moh #singapore #flujab"
tracy.chin66,Not ceased but temporarily on hold for the big pharma to investigate,2020-10-26T06:38:13.000Z,https://www.instagram.com/p/CGy15UzLZIg/,2020-10-26 05:06:49+00:00,"ğŸš¦ psa: check, before you take your flu jab. 

the ministry of health (moh) has issued an advisory to healthcare providers and medical practitioners to temporarily cease the use of two influenza vaccines linked to nine deaths in south korea.

based on information from the south korean health authorities, seven brands of influenza vaccines were administered to the individuals who died, and two of these brands are available in singapore. 

ğŸ’‰they are skycellflu quadrivalent, manufactured by sk bioscience and locally distributed by aj biologics, and vaxigriptetra, manufactured by sanofi pasteur and locally distributed by sanofi aventis.

@moh_singapore has informed healthcare providers and medical practitioners to temporarily stop the use of these two vaccines while the health sciences authority (hsa) assesses the implications of the reported deaths in south korea.

more details, when you click on the link in bio @todayonline 

photo: reuters 

#flu #influenza #vaccine #southkorea #death #moh #singapore #flujab"
caramelhugs,supposed to help end up kill us instead,2020-10-26T07:10:20.000Z,https://www.instagram.com/p/CGy15UzLZIg/,2020-10-26 05:06:49+00:00,"ğŸš¦ psa: check, before you take your flu jab. 

the ministry of health (moh) has issued an advisory to healthcare providers and medical practitioners to temporarily cease the use of two influenza vaccines linked to nine deaths in south korea.

based on information from the south korean health authorities, seven brands of influenza vaccines were administered to the individuals who died, and two of these brands are available in singapore. 

ğŸ’‰they are skycellflu quadrivalent, manufactured by sk bioscience and locally distributed by aj biologics, and vaxigriptetra, manufactured by sanofi pasteur and locally distributed by sanofi aventis.

@moh_singapore has informed healthcare providers and medical practitioners to temporarily stop the use of these two vaccines while the health sciences authority (hsa) assesses the implications of the reported deaths in south korea.

more details, when you click on the link in bio @todayonline 

photo: reuters 

#flu #influenza #vaccine #southkorea #death #moh #singapore #flujab"
win.stephanie,do our polyclinics use any of these brands?,2020-10-26T09:01:39.000Z,https://www.instagram.com/p/CGy15UzLZIg/,2020-10-26 05:06:49+00:00,"ğŸš¦ psa: check, before you take your flu jab. 

the ministry of health (moh) has issued an advisory to healthcare providers and medical practitioners to temporarily cease the use of two influenza vaccines linked to nine deaths in south korea.

based on information from the south korean health authorities, seven brands of influenza vaccines were administered to the individuals who died, and two of these brands are available in singapore. 

ğŸ’‰they are skycellflu quadrivalent, manufactured by sk bioscience and locally distributed by aj biologics, and vaxigriptetra, manufactured by sanofi pasteur and locally distributed by sanofi aventis.

@moh_singapore has informed healthcare providers and medical practitioners to temporarily stop the use of these two vaccines while the health sciences authority (hsa) assesses the implications of the reported deaths in south korea.

more details, when you click on the link in bio @todayonline 

photo: reuters 

#flu #influenza #vaccine #southkorea #death #moh #singapore #flujab"
onehitking,Anti vaxx people be copying down this fact and use it against us,2020-10-27T02:29:56.000Z,https://www.instagram.com/p/CGy15UzLZIg/,2020-10-26 05:06:49+00:00,"ğŸš¦ psa: check, before you take your flu jab. 

the ministry of health (moh) has issued an advisory to healthcare providers and medical practitioners to temporarily cease the use of two influenza vaccines linked to nine deaths in south korea.

based on information from the south korean health authorities, seven brands of influenza vaccines were administered to the individuals who died, and two of these brands are available in singapore. 

ğŸ’‰they are skycellflu quadrivalent, manufactured by sk bioscience and locally distributed by aj biologics, and vaxigriptetra, manufactured by sanofi pasteur and locally distributed by sanofi aventis.

@moh_singapore has informed healthcare providers and medical practitioners to temporarily stop the use of these two vaccines while the health sciences authority (hsa) assesses the implications of the reported deaths in south korea.

more details, when you click on the link in bio @todayonline 

photo: reuters 

#flu #influenza #vaccine #southkorea #death #moh #singapore #flujab"
