,Post Description,Post Datetime,Comments,Comment Datetime,num_words
0,"Our Bedok Community Centre COVID-19 vaccination centre will be starting operations from Monday, 8 March. 

Seniors aged 70 and above will be progressively receiving personalised letters inviting them to make an appointment for their vaccinations. Those who have received their invitations letters can register for vaccination at www.vaccine.gov.sg. For those who have yet to receive your invitations, I seek your patience to wait for your turn.

Community volunteers and care ambassadors and resident volunteers have been going door-to-door to help our seniors make their vaccinations appointments and answer their queries. A big thank you to all our volunteers and @pafrenz for organising this outreach effort. I also thank the healthcare professionals, who will be carrying out the vaccinations. 

Do help our seniors get vaccinated, and I encourage you to do so when you are offered. By getting vaccinated, you are protecting not only yourself, but also your loved ones.

#EastCoastCares",2021-03-06 00:59:33+00:00,Very Good! The vaccination is starting at Bedok.,2021-03-06 04:21:38+00:00,8
1,"Our Bedok Community Centre COVID-19 vaccination centre will be starting operations from Monday, 8 March. 

Seniors aged 70 and above will be progressively receiving personalised letters inviting them to make an appointment for their vaccinations. Those who have received their invitations letters can register for vaccination at www.vaccine.gov.sg. For those who have yet to receive your invitations, I seek your patience to wait for your turn.

Community volunteers and care ambassadors and resident volunteers have been going door-to-door to help our seniors make their vaccinations appointments and answer their queries. A big thank you to all our volunteers and @pafrenz for organising this outreach effort. I also thank the healthcare professionals, who will be carrying out the vaccinations. 

Do help our seniors get vaccinated, and I encourage you to do so when you are offered. By getting vaccinated, you are protecting not only yourself, but also your loved ones.

#EastCoastCares",2021-03-06 00:59:33+00:00,What about 50 years old and 60 years old??,2021-03-06 04:38:19+00:00,7
8,"Our Bedok Community Centre COVID-19 vaccination centre will be starting operations from Monday, 8 March. 

Seniors aged 70 and above will be progressively receiving personalised letters inviting them to make an appointment for their vaccinations. Those who have received their invitations letters can register for vaccination at www.vaccine.gov.sg. For those who have yet to receive your invitations, I seek your patience to wait for your turn.

Community volunteers and care ambassadors and resident volunteers have been going door-to-door to help our seniors make their vaccinations appointments and answer their queries. A big thank you to all our volunteers and @pafrenz for organising this outreach effort. I also thank the healthcare professionals, who will be carrying out the vaccinations. 

Do help our seniors get vaccinated, and I encourage you to do so when you are offered. By getting vaccinated, you are protecting not only yourself, but also your loved ones.

#EastCoastCares",2021-03-06 00:59:33+00:00,That is so nice! How come my mum who lives in Whampoa didn’t get door to door invite? Is this suppose to be a consistent practice for all seniors or only for the East?,2021-03-06 06:01:18+00:00,35
11,"Our Bedok Community Centre COVID-19 vaccination centre will be starting operations from Monday, 8 March. 

Seniors aged 70 and above will be progressively receiving personalised letters inviting them to make an appointment for their vaccinations. Those who have received their invitations letters can register for vaccination at www.vaccine.gov.sg. For those who have yet to receive your invitations, I seek your patience to wait for your turn.

Community volunteers and care ambassadors and resident volunteers have been going door-to-door to help our seniors make their vaccinations appointments and answer their queries. A big thank you to all our volunteers and @pafrenz for organising this outreach effort. I also thank the healthcare professionals, who will be carrying out the vaccinations. 

Do help our seniors get vaccinated, and I encourage you to do so when you are offered. By getting vaccinated, you are protecting not only yourself, but also your loved ones.

#EastCoastCares",2021-03-06 00:59:33+00:00,So #grateful that we have a chance to be immunised. Thanks to all for making it happen. 💐,2021-03-06 07:48:39+00:00,16
14,"Our Bedok Community Centre COVID-19 vaccination centre will be starting operations from Monday, 8 March. 

Seniors aged 70 and above will be progressively receiving personalised letters inviting them to make an appointment for their vaccinations. Those who have received their invitations letters can register for vaccination at www.vaccine.gov.sg. For those who have yet to receive your invitations, I seek your patience to wait for your turn.

Community volunteers and care ambassadors and resident volunteers have been going door-to-door to help our seniors make their vaccinations appointments and answer their queries. A big thank you to all our volunteers and @pafrenz for organising this outreach effort. I also thank the healthcare professionals, who will be carrying out the vaccinations. 

Do help our seniors get vaccinated, and I encourage you to do so when you are offered. By getting vaccinated, you are protecting not only yourself, but also your loved ones.

#EastCoastCares",2021-03-06 00:59:33+00:00,Malaysia already vaccined 150k residents in Malaysia. Singapore? Why so slow?,2021-03-06 05:36:46+00:00,10
15,"Our Bedok Community Centre COVID-19 vaccination centre will be starting operations from Monday, 8 March. 

Seniors aged 70 and above will be progressively receiving personalised letters inviting them to make an appointment for their vaccinations. Those who have received their invitations letters can register for vaccination at www.vaccine.gov.sg. For those who have yet to receive your invitations, I seek your patience to wait for your turn.

Community volunteers and care ambassadors and resident volunteers have been going door-to-door to help our seniors make their vaccinations appointments and answer their queries. A big thank you to all our volunteers and @pafrenz for organising this outreach effort. I also thank the healthcare professionals, who will be carrying out the vaccinations. 

Do help our seniors get vaccinated, and I encourage you to do so when you are offered. By getting vaccinated, you are protecting not only yourself, but also your loved ones.

#EastCoastCares",2021-03-06 00:59:33+00:00,Thank you 🙏 Sir. I’m so proud of SG response to COVID-19. Singapore 🇸🇬 is so dense but SG fair much better...! Our little RED DOT 🔴 is now shining...!!!,2021-03-06 02:23:59+00:00,28
17,"Got the second dose of my COVID-19 vaccination at the National Centre for Infectious Diseases this morning. Much like the first time, it was fast and painless, and I was monitored for 30 minutes afterwards. Other than a slight soreness in my arm, I feel perfectly fine!

During my walkabouts, many residents asked about our national vaccination programme. Some also wanted to hear about my personal experience. I assured them that vaccination is safe and effective. We will be progressively setting up more community vaccination centres in the heartlands, including in Bedok, prioritising seniors and those at greater risk of infection. I hope that you will take the vaccine when it is offered to you — to protect not just yourself, but your loved ones as well.

(PMO Video by Arina Ong)",2021-02-10 10:31:09+00:00,Why is she not wearing any gloves when doing the injection?,2021-02-10 13:02:19+00:00,11
19,"Got the second dose of my COVID-19 vaccination at the National Centre for Infectious Diseases this morning. Much like the first time, it was fast and painless, and I was monitored for 30 minutes afterwards. Other than a slight soreness in my arm, I feel perfectly fine!

During my walkabouts, many residents asked about our national vaccination programme. Some also wanted to hear about my personal experience. I assured them that vaccination is safe and effective. We will be progressively setting up more community vaccination centres in the heartlands, including in Bedok, prioritising seniors and those at greater risk of infection. I hope that you will take the vaccine when it is offered to you — to protect not just yourself, but your loved ones as well.

(PMO Video by Arina Ong)",2021-02-10 10:31:09+00:00,Yellow is Tampines Central colour.❤️,2021-02-10 10:53:18+00:00,5
28,"Took my first dose of the Pfizer-BioNTech COVID-19 vaccination this morning at the National Centre of Infectious Diseases, @tantocksenghospital. Prior to getting the vaccination, I sat down with Dr Shawn Vasoo to run through the medical questionnaire. The vaccine is safe and effective, even for former stroke patients like myself.
 
During my East Coast Conversation with residents about Phase 3 on Sunday, vaccination was understandably the top discussion topic. We are progressively rolling out our national vaccination strategy in the coming weeks and months. I strongly encourage you to take it up when it becomes available to you. This will not only protect you, but also your loved ones and our community.",2021-01-20 11:16:45+00:00,Why the staff not wearing gloves when administering the jab? Is it because there was nothing in the jab,2021-01-20 23:45:47+00:00,19
29,"Took my first dose of the Pfizer-BioNTech COVID-19 vaccination this morning at the National Centre of Infectious Diseases, @tantocksenghospital. Prior to getting the vaccination, I sat down with Dr Shawn Vasoo to run through the medical questionnaire. The vaccine is safe and effective, even for former stroke patients like myself.
 
During my East Coast Conversation with residents about Phase 3 on Sunday, vaccination was understandably the top discussion topic. We are progressively rolling out our national vaccination strategy in the coming weeks and months. I strongly encourage you to take it up when it becomes available to you. This will not only protect you, but also your loved ones and our community.",2021-01-20 11:16:45+00:00,Are you ok? You seem to be clenching your fist real hard. Blink twice if you’re ok.,2021-01-20 11:27:51+00:00,18
34,"Took my first dose of the Pfizer-BioNTech COVID-19 vaccination this morning at the National Centre of Infectious Diseases, @tantocksenghospital. Prior to getting the vaccination, I sat down with Dr Shawn Vasoo to run through the medical questionnaire. The vaccine is safe and effective, even for former stroke patients like myself.
 
During my East Coast Conversation with residents about Phase 3 on Sunday, vaccination was understandably the top discussion topic. We are progressively rolling out our national vaccination strategy in the coming weeks and months. I strongly encourage you to take it up when it becomes available to you. This will not only protect you, but also your loved ones and our community.",2021-01-20 11:16:45+00:00,"👍well done, even though you look a little nervous 😬",2021-01-21 08:06:21+00:00,9
35,"Took my first dose of the Pfizer-BioNTech COVID-19 vaccination this morning at the National Centre of Infectious Diseases, @tantocksenghospital. Prior to getting the vaccination, I sat down with Dr Shawn Vasoo to run through the medical questionnaire. The vaccine is safe and effective, even for former stroke patients like myself.
 
During my East Coast Conversation with residents about Phase 3 on Sunday, vaccination was understandably the top discussion topic. We are progressively rolling out our national vaccination strategy in the coming weeks and months. I strongly encourage you to take it up when it becomes available to you. This will not only protect you, but also your loved ones and our community.",2021-01-20 11:16:45+00:00,I noticed most of the politicians appear nervous with injection needles,2021-01-20 13:21:48+00:00,11
42,"The global scientific community has played a critical role in the fight against COVID-19, from the development of diagnostic tests and vaccines, to innovations to help all of us adapt to the crisis. Their continued research and innovations will be crucial in helping us overcome the pandemic and build back better from this crisis.⁣
⁣
Their individual efforts of scientists and researchers are greatly multiplied by working together. This is what we seek to do in Singapore — by strengthening global partnerships with partners from around the world. The Global Young Scientists Summit is an annual event we organised to do just that.⁣
⁣
I kicked off the 9th edition of the Summit this morning. Glad to have brought together 500 young scientists and researchers from 30 countries. We also welcome more than twenty distinguished speakers and panellists — who count among them Noble laureates, Fields medallists, Turing Award and Millennium Technology prize winners.⁣
⁣
I hope the young scientists will be inspired to further pursue their passion for science and technology and to push the frontiers of innovation. And I welcome our overseas participants to visit Singapore when air travel resumes.⁣
⁣
By working together, we can rebuild from this crisis, and create a better and brighter future for the world.⁣
⁣
#GYSS2021⁣
#ScientistsinSG",2021-01-12 06:11:24+00:00,Good to promote Young Scientists.,2021-01-14 09:57:58+00:00,5
46,"The global scientific community has played a critical role in the fight against COVID-19, from the development of diagnostic tests and vaccines, to innovations to help all of us adapt to the crisis. Their continued research and innovations will be crucial in helping us overcome the pandemic and build back better from this crisis.⁣
⁣
Their individual efforts of scientists and researchers are greatly multiplied by working together. This is what we seek to do in Singapore — by strengthening global partnerships with partners from around the world. The Global Young Scientists Summit is an annual event we organised to do just that.⁣
⁣
I kicked off the 9th edition of the Summit this morning. Glad to have brought together 500 young scientists and researchers from 30 countries. We also welcome more than twenty distinguished speakers and panellists — who count among them Noble laureates, Fields medallists, Turing Award and Millennium Technology prize winners.⁣
⁣
I hope the young scientists will be inspired to further pursue their passion for science and technology and to push the frontiers of innovation. And I welcome our overseas participants to visit Singapore when air travel resumes.⁣
⁣
By working together, we can rebuild from this crisis, and create a better and brighter future for the world.⁣
⁣
#GYSS2021⁣
#ScientistsinSG",2021-01-12 06:11:24+00:00,Always wanted to participate or volunteer in the GYSS. Great initiative to bring all the bright minds together..!,2021-01-12 10:15:36+00:00,18
48,"The global scientific community has played a critical role in the fight against COVID-19, from the development of diagnostic tests and vaccines, to innovations to help all of us adapt to the crisis. Their continued research and innovations will be crucial in helping us overcome the pandemic and build back better from this crisis.⁣
⁣
Their individual efforts of scientists and researchers are greatly multiplied by working together. This is what we seek to do in Singapore — by strengthening global partnerships with partners from around the world. The Global Young Scientists Summit is an annual event we organised to do just that.⁣
⁣
I kicked off the 9th edition of the Summit this morning. Glad to have brought together 500 young scientists and researchers from 30 countries. We also welcome more than twenty distinguished speakers and panellists — who count among them Noble laureates, Fields medallists, Turing Award and Millennium Technology prize winners.⁣
⁣
I hope the young scientists will be inspired to further pursue their passion for science and technology and to push the frontiers of innovation. And I welcome our overseas participants to visit Singapore when air travel resumes.⁣
⁣
By working together, we can rebuild from this crisis, and create a better and brighter future for the world.⁣
⁣
#GYSS2021⁣
#ScientistsinSG",2021-01-12 06:11:24+00:00,"Mr Heng, you are doing the right thing for Singapore 🇸🇬 SG 👏👏👏👏👏👏👏👏👏***",2021-01-12 09:43:39+00:00,11
52,"Today is the first day back at school for many students. For parents of Primary 1 students, I hope that your child is adapting to the school routine. 
 
It is also the first week of work for adults, including for Parliament. As I walked to Parliament House yesterday, the streets were noticeably busier as offices in the CBD resumed activities.
 
At Parliament yesterday, @gankimyong shared that more vaccine shipments are expected and there will be enough vaccines for all Singaporeans, PRs  and long-term residents by 3Q of 2021 if all goes to plan. @lawrencewongst explained how regular testing will be ramped up and will become a part of our lives during the pandemic.
 
This is how we started the year — with a dose of hope and a note of vigilance. And this is how we should approach the year ahead.
 
I wish everyone a happy start to the first week of 2021!",2021-01-05 03:01:23+00:00,Happy New Year! A Good Year Ahead!,2021-01-05 03:16:02+00:00,7
57,"Today is the first day back at school for many students. For parents of Primary 1 students, I hope that your child is adapting to the school routine. 
 
It is also the first week of work for adults, including for Parliament. As I walked to Parliament House yesterday, the streets were noticeably busier as offices in the CBD resumed activities.
 
At Parliament yesterday, @gankimyong shared that more vaccine shipments are expected and there will be enough vaccines for all Singaporeans, PRs  and long-term residents by 3Q of 2021 if all goes to plan. @lawrencewongst explained how regular testing will be ramped up and will become a part of our lives during the pandemic.
 
This is how we started the year — with a dose of hope and a note of vigilance. And this is how we should approach the year ahead.
 
I wish everyone a happy start to the first week of 2021!",2021-01-05 03:01:23+00:00,Hope n Victory for SG in 2021👏,2021-01-05 04:34:00+00:00,6
67,"We started our national COVID-19 vaccination programme today. 

Our healthcare workers at the National Centre for Infectious Diseases were the first to receive the Pfizer-BioNTech vaccine in Singapore. They will get their second dose in 21 days. We will progressively roll out our vaccination program to staff at public healthcare institutions and private hospitals. We aim to make vaccination available to the elderly from February next year.

This comes after the Government accepted all the recommendations of the Expert Committee on COVID-19 Vaccinations on Sunday. The vaccine will enable us to better protect ourselves and our loved ones. 

Let me take this opportunity to thank all our healthcare workers and frontline staff for your dedication and outstanding work in keeping all of us safe in Singapore.

(Senior staff nurse Sarah Lim was the first to receive the Pfizer BioNTech vaccine this morning. / MCI Photo by Lee Jia Wen)",2020-12-30 08:55:35+00:00,🙏🏻 deep appreciation for the vaccination rollout,2020-12-30 09:07:19+00:00,6
70,"We started our national COVID-19 vaccination programme today. 

Our healthcare workers at the National Centre for Infectious Diseases were the first to receive the Pfizer-BioNTech vaccine in Singapore. They will get their second dose in 21 days. We will progressively roll out our vaccination program to staff at public healthcare institutions and private hospitals. We aim to make vaccination available to the elderly from February next year.

This comes after the Government accepted all the recommendations of the Expert Committee on COVID-19 Vaccinations on Sunday. The vaccine will enable us to better protect ourselves and our loved ones. 

Let me take this opportunity to thank all our healthcare workers and frontline staff for your dedication and outstanding work in keeping all of us safe in Singapore.

(Senior staff nurse Sarah Lim was the first to receive the Pfizer BioNTech vaccine this morning. / MCI Photo by Lee Jia Wen)",2020-12-30 08:55:35+00:00,Very Good we have the COVID-19 vaccine and the frontline  medical personnel are getting it follow by the Singaporeans. 👍,2020-12-30 09:30:42+00:00,19
72,"We started our national COVID-19 vaccination programme today. 

Our healthcare workers at the National Centre for Infectious Diseases were the first to receive the Pfizer-BioNTech vaccine in Singapore. They will get their second dose in 21 days. We will progressively roll out our vaccination program to staff at public healthcare institutions and private hospitals. We aim to make vaccination available to the elderly from February next year.

This comes after the Government accepted all the recommendations of the Expert Committee on COVID-19 Vaccinations on Sunday. The vaccine will enable us to better protect ourselves and our loved ones. 

Let me take this opportunity to thank all our healthcare workers and frontline staff for your dedication and outstanding work in keeping all of us safe in Singapore.

(Senior staff nurse Sarah Lim was the first to receive the Pfizer BioNTech vaccine this morning. / MCI Photo by Lee Jia Wen)",2020-12-30 08:55:35+00:00,We are forever grateful to all our health care professionals and workers. They deserve to be protected first 🇸🇬.,2020-12-30 10:36:25+00:00,18
74,"We started our national COVID-19 vaccination programme today. 

Our healthcare workers at the National Centre for Infectious Diseases were the first to receive the Pfizer-BioNTech vaccine in Singapore. They will get their second dose in 21 days. We will progressively roll out our vaccination program to staff at public healthcare institutions and private hospitals. We aim to make vaccination available to the elderly from February next year.

This comes after the Government accepted all the recommendations of the Expert Committee on COVID-19 Vaccinations on Sunday. The vaccine will enable us to better protect ourselves and our loved ones. 

Let me take this opportunity to thank all our healthcare workers and frontline staff for your dedication and outstanding work in keeping all of us safe in Singapore.

(Senior staff nurse Sarah Lim was the first to receive the Pfizer BioNTech vaccine this morning. / MCI Photo by Lee Jia Wen)",2020-12-30 08:55:35+00:00,"👏 👏 with their planning and decisions, the government deserves utmost commendation for their tremendous effort to ensure that all in Singapore are well looked after in these difficult times.",2020-12-30 13:06:20+00:00,28
86,"Our first shipment of the Pfizer-BioNTech COVID-19 vaccine arrived this evening at @changiairport!⁣
⁣
We will be announcing details for vaccination in due course, with priority for frontline workers and our seniors.⁣
⁣
Many thanks to everyone who has made this possible – from securing early access to vaccines, certifying that it is effective and safe for use, and to transporting them to Singapore.⁣
⁣
#SGUnited⁣
#SingaporeTogether⁣
⁣
(MCI Photo by Betty Chua)",2020-12-21 15:11:30+00:00,@4m_qh u got anything to say ?,2020-12-22 00:22:48+00:00,5
92,"Our first shipment of the Pfizer-BioNTech COVID-19 vaccine arrived this evening at @changiairport!⁣
⁣
We will be announcing details for vaccination in due course, with priority for frontline workers and our seniors.⁣
⁣
Many thanks to everyone who has made this possible – from securing early access to vaccines, certifying that it is effective and safe for use, and to transporting them to Singapore.⁣
⁣
#SGUnited⁣
#SingaporeTogether⁣
⁣
(MCI Photo by Betty Chua)",2020-12-21 15:11:30+00:00,"Isn't it supposed to be stored under minus 70°C condition? The plane, the transfer from plane to ground & transport away from the airport...worrying!",2020-12-22 03:45:40+00:00,23
95,"Our first shipment of the Pfizer-BioNTech COVID-19 vaccine arrived this evening at @changiairport!⁣
⁣
We will be announcing details for vaccination in due course, with priority for frontline workers and our seniors.⁣
⁣
Many thanks to everyone who has made this possible – from securing early access to vaccines, certifying that it is effective and safe for use, and to transporting them to Singapore.⁣
⁣
#SGUnited⁣
#SingaporeTogether⁣
⁣
(MCI Photo by Betty Chua)",2020-12-21 15:11:30+00:00,"Thank you for sharing, DPM Heng 👍🇸🇬👏👏👏",2020-12-22 05:00:17+00:00,6
96,"Our first shipment of the Pfizer-BioNTech COVID-19 vaccine arrived this evening at @changiairport!⁣
⁣
We will be announcing details for vaccination in due course, with priority for frontline workers and our seniors.⁣
⁣
Many thanks to everyone who has made this possible – from securing early access to vaccines, certifying that it is effective and safe for use, and to transporting them to Singapore.⁣
⁣
#SGUnited⁣
#SingaporeTogether⁣
⁣
(MCI Photo by Betty Chua)",2020-12-21 15:11:30+00:00,"Please take the vaccine first, thank you.",2020-12-22 05:19:16+00:00,7
109,"Our first shipment of the Pfizer-BioNTech COVID-19 vaccine arrived this evening at @changiairport!⁣
⁣
We will be announcing details for vaccination in due course, with priority for frontline workers and our seniors.⁣
⁣
Many thanks to everyone who has made this possible – from securing early access to vaccines, certifying that it is effective and safe for use, and to transporting them to Singapore.⁣
⁣
#SGUnited⁣
#SingaporeTogether⁣
⁣
(MCI Photo by Betty Chua)",2020-12-21 15:11:30+00:00,Thank you to each and everyone who is involve in bringing the vaccines into Singapore! Remember SIA and the SATs people and all.,2020-12-21 16:03:22+00:00,23
111,"Our first shipment of the Pfizer-BioNTech COVID-19 vaccine arrived this evening at @changiairport!⁣
⁣
We will be announcing details for vaccination in due course, with priority for frontline workers and our seniors.⁣
⁣
Many thanks to everyone who has made this possible – from securing early access to vaccines, certifying that it is effective and safe for use, and to transporting them to Singapore.⁣
⁣
#SGUnited⁣
#SingaporeTogether⁣
⁣
(MCI Photo by Betty Chua)",2020-12-21 15:11:30+00:00,Thank you for taking good care of us during covid 19 pandemic!,2020-12-21 16:12:20+00:00,11
113,"Our first shipment of the Pfizer-BioNTech COVID-19 vaccine arrived this evening at @changiairport!⁣
⁣
We will be announcing details for vaccination in due course, with priority for frontline workers and our seniors.⁣
⁣
Many thanks to everyone who has made this possible – from securing early access to vaccines, certifying that it is effective and safe for use, and to transporting them to Singapore.⁣
⁣
#SGUnited⁣
#SingaporeTogether⁣
⁣
(MCI Photo by Betty Chua)",2020-12-21 15:11:30+00:00,Great news !!! Thank you sir for your and team’s efforts in looking after us and keeping us safe doing the challenging times. 🙏🏼👏🏻,2020-12-21 18:01:53+00:00,23
115,"The @unitednations is marking its 75th anniversary in an extraordinary year.
 
Every country is doing its best to contain the spread of the virus and the economic fallout. But no place can truly be safe, until every place is safe.
 
This is why strong international cooperation is critical to accelerate the development of vaccines, maximise production capacity, and ensure the affordable, fair and equitable access to vaccines for all.
 
New and innovative forms of multilateral cooperation have been created in response to the pandemic, including the Access to COVID-19 Tools (ACT) Accelerator and the COVID-19 Global Vaccines Access (COVAX) Facility. Singapore is an early support of these initiatives, and also co-chairs the Friends of the COVAX Facility with Switzerland.
 
Our collective effort will enable us to overcome this crisis. By working together and strengthening the foundations of international cooperation, we can better deal with future crises and achieve the Sustainable Development Goals, so as to build a better future for our people. 
 
You can watch my recorded statement at the High-Level Event on the COVID-19 response at the UN General Assembly on my Facebook Page. 

(MCI Photo by Zinkie Aw)",2020-09-30 14:00:45+00:00,I still dk the east coast plan,2020-09-30 14:02:41+00:00,7
117,"Health and finance have always been closely intertwined, and in a pandemic, this is even more so. Earlier this evening, Gan Kim Yong and I participated in the Joint Finance and Health Ministers Meeting hosted by @g20org. We thank our Saudi colleagues for their leadership. COVID-19 is a global crisis, so international cooperation is critical. The #G20, which covers nearly 80% of the world’s economy, and the @who have key roles to play.
 
Countries, International Organisations and the private sector are joining forces to accelerate vaccine development, maximise manufacturing capacity, and ensure equitable distribution. Singapore is an early supporter of the COVID-19 Vaccine Global Access Facility. Switzerland and Singapore are also co-chairing the “Friends of the COVAX Facility” to promote vaccine multilateralism. 
 
At the same time, as we restart our economies in a safe manner, countries need to coordinate our resumption of activities. As we restart air travel, testing will be key to give assurance to travellers and public health authorities. We must work together to develop international standards, and share test results quickly including through electronic means.
 
We must also continue to identify gaps and strengthen our health and financial resilience against future outbreaks.
 
(MCI Photo by Betty Chua)",2020-09-17 13:44:44+00:00,❤️this is a good initiative. thank u DPM for such efforts. agree totally with u,2020-09-17 13:51:45+00:00,14
124,"Health and finance have always been closely intertwined, and in a pandemic, this is even more so. Earlier this evening, Gan Kim Yong and I participated in the Joint Finance and Health Ministers Meeting hosted by @g20org. We thank our Saudi colleagues for their leadership. COVID-19 is a global crisis, so international cooperation is critical. The #G20, which covers nearly 80% of the world’s economy, and the @who have key roles to play.
 
Countries, International Organisations and the private sector are joining forces to accelerate vaccine development, maximise manufacturing capacity, and ensure equitable distribution. Singapore is an early supporter of the COVID-19 Vaccine Global Access Facility. Switzerland and Singapore are also co-chairing the “Friends of the COVAX Facility” to promote vaccine multilateralism. 
 
At the same time, as we restart our economies in a safe manner, countries need to coordinate our resumption of activities. As we restart air travel, testing will be key to give assurance to travellers and public health authorities. We must work together to develop international standards, and share test results quickly including through electronic means.
 
We must also continue to identify gaps and strengthen our health and financial resilience against future outbreaks.
 
(MCI Photo by Betty Chua)",2020-09-17 13:44:44+00:00,"Ty Sirs. For understanding undying fortune, is health issues. Health is wealth n wealth is happening",2020-09-18 17:59:27+00:00,16
126,"Health and finance have always been closely intertwined, and in a pandemic, this is even more so. Earlier this evening, Gan Kim Yong and I participated in the Joint Finance and Health Ministers Meeting hosted by @g20org. We thank our Saudi colleagues for their leadership. COVID-19 is a global crisis, so international cooperation is critical. The #G20, which covers nearly 80% of the world’s economy, and the @who have key roles to play.
 
Countries, International Organisations and the private sector are joining forces to accelerate vaccine development, maximise manufacturing capacity, and ensure equitable distribution. Singapore is an early supporter of the COVID-19 Vaccine Global Access Facility. Switzerland and Singapore are also co-chairing the “Friends of the COVAX Facility” to promote vaccine multilateralism. 
 
At the same time, as we restart our economies in a safe manner, countries need to coordinate our resumption of activities. As we restart air travel, testing will be key to give assurance to travellers and public health authorities. We must work together to develop international standards, and share test results quickly including through electronic means.
 
We must also continue to identify gaps and strengthen our health and financial resilience against future outbreaks.
 
(MCI Photo by Betty Chua)",2020-09-17 13:44:44+00:00,I mean health is wealth n wealth is health,2020-09-18 18:00:30+00:00,9
147,"I spoke to PRC Vice Premier Han Zheng earlier today. Much has changed since we last spoke in February, as we now face the common challenge of resuming social and economic activities, while safeguarding against further waves of COVID-19 infections.⁣
⁣
Vice Premier Han and I discussed how China and Singapore can deepen existing cooperation and work together in new areas. One key area of cooperation that we discussed was public health, including the development of COVID-19 diagnostics, vaccines and treatments. I thanked Vice Premier Han for China’s pledge to make Chinese vaccines available globally. We also agreed that it was important to further strengthen connectivity between our two countries and with the rest of the world, in areas such as supply chain, financial, infrastructure and flight connectivity. This will enable the flow of goods, people and investments that are necessary for economic recovery.⁣
⁣
I am glad that our joint efforts to create new opportunities and enhance connectivity have continued despite COVID-19, including through key bilateral projects and cooperation on the Belt and Road Initiative. The strides that we have taken reflects our common resolve to overcome the pandemic together and emerge stronger.⁣
⁣
This is an important year for our countries as we mark the 30th anniversary of diplomatic relations. I look forward to welcoming Vice Premier Han to Singapore for the Joint Council for Bilateral Cooperation (JCBC) meeting when the COVID situation permits.⁣
⁣
(With PRC Vice Premier Han Zheng at the opening of China-Singapore Chongqing Connectivity Initiative Gallery, in October 2019. / MCI Photo by Chwee)",2020-07-31 08:31:50+00:00,Boycott Chinese Products! Down with the CCP!,2020-08-06 00:21:31+00:00,7
149,"I spoke to PRC Vice Premier Han Zheng earlier today. Much has changed since we last spoke in February, as we now face the common challenge of resuming social and economic activities, while safeguarding against further waves of COVID-19 infections.⁣
⁣
Vice Premier Han and I discussed how China and Singapore can deepen existing cooperation and work together in new areas. One key area of cooperation that we discussed was public health, including the development of COVID-19 diagnostics, vaccines and treatments. I thanked Vice Premier Han for China’s pledge to make Chinese vaccines available globally. We also agreed that it was important to further strengthen connectivity between our two countries and with the rest of the world, in areas such as supply chain, financial, infrastructure and flight connectivity. This will enable the flow of goods, people and investments that are necessary for economic recovery.⁣
⁣
I am glad that our joint efforts to create new opportunities and enhance connectivity have continued despite COVID-19, including through key bilateral projects and cooperation on the Belt and Road Initiative. The strides that we have taken reflects our common resolve to overcome the pandemic together and emerge stronger.⁣
⁣
This is an important year for our countries as we mark the 30th anniversary of diplomatic relations. I look forward to welcoming Vice Premier Han to Singapore for the Joint Council for Bilateral Cooperation (JCBC) meeting when the COVID situation permits.⁣
⁣
(With PRC Vice Premier Han Zheng at the opening of China-Singapore Chongqing Connectivity Initiative Gallery, in October 2019. / MCI Photo by Chwee)",2020-07-31 08:31:50+00:00,"Closer engagement with our neighbouring superpower is crucial. When the tide rises, all the boats rise with it.",2020-08-08 08:42:32+00:00,18
