Unnamed: 0,postUrl,description,commentCount,pubDate,username,postId
43,https://www.instagram.com/p/CLiyNF6n1Nv/,"He had reportedly spent three hours on the cliff with his wife, waiting for a moment when people were not around, a court indictment noted. #linkinbio 

Photo from Unsplash",168,2021-02-21T06:03:41.000Z,mothershipsg,2.51e+18
83,https://www.instagram.com/p/CLWieWxnkQ6/,"This brings the total number of cases to 59,810. #linkinbio

Photo from Josephine Teo / FB",22,2021-02-16T11:55:20.000Z,mothershipsg,2.51e+18
403,https://www.instagram.com/p/CKThSa4gUd6/,"“Very happy to be working with him”.  

Gan Kim Yong and Lawrence Wong took a moment to show appreciation to one another. Awwwww.",61,2021-01-21T11:16:49.000Z,mothershipsg,2.49e+18
532,https://www.instagram.com/p/CJ290xoHK_4/,"Y'all better step up your game. #linkinbio 

Photos via momothedinoo/Twitter.",601,2021-01-10T09:07:14.000Z,mothershipsg,2.48e+18
630,https://www.instagram.com/p/CJhz0genBEG/,"Was there a moment where it wasn’t raining? #linkinbio

Photo courtesy of Pearlyn Pang",122,2021-01-02T03:55:46.000Z,mothershipsg,2.48e+18
817,https://www.instagram.com/p/CIz4xOrncVF/,"The locally-transmitted case resides in a dormitory.

Based on MOH's investigations so far, there are no new cases in the community. #linkinbio 

Photo from Clean and Green Singapore/FB.",32,2020-12-15T07:53:57.000Z,mothershipsg,2.46e+18
855,https://www.instagram.com/p/CIpsL77H_FZ/,"There is one new case of locally-transmitted Covid-19 infection, residing in a dormitory. #linkinbio

Photo from Sungei Tengah Lodge website",23,2020-12-11T08:51:36.000Z,mothershipsg,2.46e+18
911,https://www.instagram.com/p/CIdZAo4nZdC/,"The accident involved a car colliding into a bus carrying 21 male passengers who are believed to be foreign workers. #linkinbio 

Image by Adrian Tan.",68,2020-12-06T14:13:08.000Z,mothershipsg,2.46e+18
1272,https://www.instagram.com/p/CHZzZmpnBKK/,"There are two new cases of locally-transmitted Covid-19 infection. One is in the community, and one resides in a dormitory. #linkinbio

Photo from Clean & Green Singapore / FB",45,2020-11-10T08:15:23.000Z,mothershipsg,2.44e+18
1305,https://www.instagram.com/p/CHS-3NiHKg1/,"Historic moment. CNN called the win for Biden at around 12:27am Singapore time. #linkinbio

Photo from JIM WATSON/AFP via Getty Images",576,2020-11-07T16:40:52.000Z,mothershipsg,2.44e+18
1431,https://www.instagram.com/p/CG9dsJOnHGl/,"There are two new cases of locally transmitted Covid-19 infection. Based on investigations so far, one is in the community, and one resides in a dormitory.

There are also seven imported cases. #linkinbio

Photo from dreamstime.com",65,2020-10-30T08:06:56.000Z,mothershipsg,2.43e+18
1464,https://www.instagram.com/p/CG4ecDSHbWy/,"According to MOH, out of the seven new cases, none of them are from the community or the dormitories. Instead, they are all imported cases. #linkinbio

Photo from NUH / FB",73,2020-10-28T09:37:17.000Z,mothershipsg,2.43e+18
1477,https://www.instagram.com/p/CG1vpYnHGhF/,"There are seven new cases, one of them is in the community.

There are no new cases in the dormitories. In addition, there are six imported cases. #linkinbio

Photo from Unsplash",35,2020-10-27T08:09:56.000Z,mothershipsg,2.43e+18
1489,https://www.instagram.com/p/CGzbJL0HNMe/,"Omg we can’t even. #linkinbio

Photos from Hajun_mommy / IG",248,2020-10-26T10:32:17.000Z,mothershipsg,2.43e+18
1493,https://www.instagram.com/p/CGzMzujHe9z/,"The new cases include one case of locally transmitted Covid-19 infection, who resided in a dormitory.

In addition, there are two imported cases. #linkinbio

Photo from Pixabay",60,2020-10-26T08:27:01.000Z,mothershipsg,2.43e+18
1606,https://www.instagram.com/p/CGeySdlHlrh/,"“Sometimes I think it would be great if we have alarms to remind us to sleep instead of to wake up.

Amidst our hectic schedule, perhaps we should take a moment to reflect on whether we are experiencing our lives consciously with passion and meaning, or if we are merely surviving, unconsciously and dispassionately.” #linkinbio 

Image via The Birthday Collective.",114,2020-10-18T10:10:29.000Z,mothershipsg,2.42e+18
1607,https://www.instagram.com/p/CGef_x-nzEh/,"There are two new cases of locally transmitted Covid-19 infection. One in the community and one in a dormitory.

In addition, there are five imported cases who have been placed on Stay-Home Notice upon arrival in Singapore. #linkinbio

Photo from JurongHealth Campus / FB",24,2020-10-18T07:30:38.000Z,mothershipsg,2.42e+18
1612,https://www.instagram.com/p/CGcpTtInJBw/,"Error 404: Mom not found 😔 #linkinbio 

Image via POWER 98 Love Songs/FB.",260,2020-10-17T14:13:31.000Z,mothershipsg,2.42e+18
1675,https://www.instagram.com/p/CGRqMXKHWKJ/,"This brings the total number of cases in Singapore to 57,884.

This is the first time no dormitory cases were reported since cases in migrant worker dormitories started spiking earlier this year. #linkinbio

Photo Kingsley Yang / Unsplash",44,2020-10-13T07:49:37.000Z,mothershipsg,2.42e+18
1779,https://www.instagram.com/p/CF9RZrHHnUe/,"Of the 6 locally transmitted cases, 1 is in the community and 5 reside in dormitories.

In addition, there is one imported case, who had been place on stay-home notice upon arrival in singapore. #linkinbio

Photo from Lauryn Ishak/Bloomberg via Getty Images",43,2020-10-05T09:48:10.000Z,mothershipsg,2.41e+18
1835,https://www.instagram.com/p/CF05dh6AWgK/,"Is living with HIV a death sentence? 24-year-old Calvin, who contracted HIV at 19, walked us through the moment he discovered he had the virus, the dark place he descended to, and how he plans to live his life from now on. Click the #linkinbio to hear the full episode.

Timestamps in case you wish to skip to the segments:
 - Introduction (0:34)
 - Family and Friends, The first few years into HIV (11:11)
 - Changes in life, Challenges and living with HIV (19:30)",24,2020-10-02T03:45:17.000Z,mothershipsg,2.41e+18
1861,https://www.instagram.com/p/CFtwscRnCu9/,"There is only one case — a work pass holder — in the community.

There are also nine imported cases, who had all been placed on Stay-Home Notice upon arrival in Singapore. #linkinbio

Photo from MOM / FB",22,2020-09-29T09:13:46.000Z,mothershipsg,2.41e+18
1982,https://www.instagram.com/p/CFXE2Cmnrl5/,"Several rooms at Jurong Penjuru Dormitory 1 had no laundry facilities.

Two rooms had no fans.

Several shower points had no doors or curtains.

Faulty toilet bowls, damaged partition walls or missing or damaged lights were found in 12 rooms. #linkinbio

Photo from Google Maps",139,2020-09-20T13:47:18.000Z,mothershipsg,2.4e+18
2086,https://www.instagram.com/p/CFB86KZHwMB/,"This brings the total number of cases in Singapore to 57,271. #linkinbio

Photo from Josephine Teo/FB.",43,2020-09-12T08:53:55.000Z,mothershipsg,2.4e+18
2089,https://www.instagram.com/p/CFAKQEXnMjc/,"Boon Keng residents don’t need to bat an eyelid anymore. #linkinbio

Photo from Josephine Teo / FB and Andrew Morffew / Flickr",109,2020-09-11T16:12:01.000Z,mothershipsg,2.4e+18
2185,https://www.instagram.com/p/CEtr4dchwVY/,"""Shag.""
""Intense.""
""Fascinating.""
""Life-changing.""

... were some of the answers when we asked new parliamentarians @carrietancares, @leong.munwai, @destankm and @fahmialimansg to describe their GE2020 experience in 3 words. They also shared what their most memorable moment during the election was.",6,2020-09-04T12:00:43.000Z,mothershipsg,2.39e+18
2190,https://www.instagram.com/p/CEtBAUzhmJR/,"""There's no doubt that at this very moment, such a policy may not be ideal, but let us come together and agree that this is a principle that we want to roll out.""

Jamus Lim gave clarifications on WP's minimum wage idea in Parliament, after he delivered his maiden speech and was met with questions from PAP MPs.",166,2020-09-04T05:45:54.000Z,mothershipsg,2.39e+18
2219,https://www.instagram.com/p/CEo7TK1nTpZ/,"The newly-elected Jamus Lim rose to seek a clarification from Manpower Minister Josephine Teo after the end of her speech. #linkinbio 

Image via CNA.",67,2020-09-02T15:38:50.000Z,mothershipsg,2.39e+18
2239,https://www.instagram.com/p/CEmMzKHn1i6/,Sengkang GRC MP Jamus Lim sought clarification from Manpower Minister Josephine Teo on the effectiveness of the recent Employment and S Pass measures.,208,2020-09-01T14:15:13.000Z,mothershipsg,2.39e+18
2240,https://www.instagram.com/p/CEmEZwyHdU3/,"There will be no physical National Day Rally this year due to Covid-19, and PM Lee will make his ""major speech"" in Parliament instead. 

From Lee Kuan Yew ranking his leaders, to Goh Chok Tong telling Phua Chu Kang to speak proper English, and Lee Hsien Loong's fishball stick story, here are some of the most iconic moments from previous rallies' speeches by our PMs.",30,2020-09-01T13:01:47.000Z,mothershipsg,2.39e+18
2241,https://www.instagram.com/p/CEmBFKznqGw/,Minister for Manpower Josephine Teo turned emotional while wrapping up a speech on job anxieties among Singaporeans in Parliament on Sept. 1. She said the government understood the concerns about fair treatment and opportunities of PMETs in their 40s and 50s.,164,2020-09-01T12:36:14.000Z,mothershipsg,2.39e+18
2242,https://www.instagram.com/p/CElu5PYHegN/,"This brings the total number of cases in Singapore to 56,852.

There is only one case in the community, who is a Work Pass holder. #linkinbio

Photo from Josephine Teo / FB",229,2020-09-01T09:52:43.000Z,mothershipsg,2.39e+18
2317,https://www.instagram.com/p/CEW2s3ynZnH/,"Here are all the things you need to know from today's addenda to the President's Address for the new term of government from MTI, MOM, MCI, and MAS and NRF.

Jobs, the economy, 5G, and money.

TL;DR: The ministries' plans for the coming years.",23,2020-08-26T15:14:00.000Z,mothershipsg,2.38e+18
2343,https://www.instagram.com/p/CETRB1jF5vA/,"The dormitory conundrum: What does it take to improve the living conditions of migrant workers? And how are Singaporeans contributing to the already complicated situation?

We find out more from Johnathan Cheah, the founder of S11 group. Identified as a cluster on Mar. 30, S11 @ Punggol was the largest Covid-19 cluster in Singapore. The cluster was closed on Aug. 8.",11,2020-08-25T05:46:56.000Z,mothershipsg,2.38e+18
2345,https://www.instagram.com/p/CERgk6mHbUu/,"It's the dawn of a new term.

But before it begins, here’s a recap of the most memorable moments from 13th Parliament of Singapore.",69,2020-08-24T13:26:19.000Z,mothershipsg,2.38e+18
2348,https://www.instagram.com/p/CEQqKOlHNtb/,"""April 7,"" says Li Jiang (not his real name), a 43-year-old lorry driver. That's the day his dormitory was shut from the outside world.

""We could still walk along the corridors and go downstairs, but we couldn't leave through that main gate that you just entered,"" he says.

Twice a day, the dormitory residents had to scan a QR code in their rooms to prove that they were physically there. Failure to do so would result in the cancellation of their work permits and deportation back to their home countries.

Still, Li counts himself luckier than some. Even though he was not able to work during the lockdown, his employer paid him S$750 from April to June, thanks to the Foreign Worker Levy waiver and rebates that he received from the government. #linkinbio

Photo by Joshua Lee",263,2020-08-24T05:27:18.000Z,mothershipsg,2.38e+18
2405,https://www.instagram.com/p/CEGDz1XnC5M/,"MOM said that they have adopted a multi-layered strategy to prevent a second wave of infections in the cleared dormitories.

This includes implementing safe distancing measures in the dormitories, and grouping migrant workers in the dormitories according to the industry they work in. #linkinbio

Photo from MOM / FB",120,2020-08-20T02:39:47.000Z,mothershipsg,2.38e+18
2554,https://www.instagram.com/p/CDqk5jylRh9/,"This year's National Day Anthem Moment was held at 8 different spots across the country, with anchor ministers at each location. Mothership briefly spoke with Ministers Ong Ye Kung and Gan Kim Yong about what their favourite NDP song is, and why.",39,2020-08-09T10:30:52.000Z,mothershipsg,2.37e+18
2564,https://www.instagram.com/p/CDp1H7VHLZ3/,"Filmmaker Royston Tan (@filmr) is the Creative Director for this year's NDP. We showed him some of the memorable moments from past years' parades.

One of them made him cringe.",64,2020-08-09T03:34:43.000Z,mothershipsg,2.37e+18
2587,https://www.instagram.com/p/CDjBj9mnwpm/,"At a press conference on Aug. 6, Minister Lawrence Wong announced that testing at dormitories would be completed by Aug. 7, with the exception of several standalone blocks which serve as quarantine facilities.

He highlighted that workers who are currently in isolation would need to be tested before leaving quarantine facilities, and that it's possible ""volatile case numbers"" may come from this group over the next two weeks.",32,2020-08-06T12:08:19.000Z,mothershipsg,2.37e+18
2588,https://www.instagram.com/p/CDi_hWEnJEg/,"At a press conference on Aug. 6, Director of Medical Services, Associate Professor Kenneth Mak, addressed concerns on the mental health of migrant workers on lockdown in dormitories.

He shared that the taskforce is working with various domains to support migrant workers during the outbreak and are continuously looking at ways to reach out to them and to address their needs.",17,2020-08-06T11:49:58.000Z,mothershipsg,2.37e+18
2591,https://www.instagram.com/p/CDiv22EHVVR/,"This brings the total number of cases to 54,555.

There are four cases in the community.

Three are Singaporean/PR, and one is a Work Pass holder.

#linkinbio

Photo from MOM / FB",39,2020-08-06T09:32:01.000Z,mothershipsg,2.37e+18
2601,https://www.instagram.com/p/CDgCWwwHceG/,"MOH said that it expects the daily case counts to be high for the coming days before tapering down as the Inter-agency Taskforce completes the dormitory clearance.

There are four cases in the community. Three are Singaporean/PR, and one is a Work Pass holder.

#linkinbio

Photo from Clean and Green Singapore/Facebook",186,2020-08-05T08:15:56.000Z,mothershipsg,2.37e+18
2630,https://www.instagram.com/p/CDawro8Hhcp/,"Due to the overwhelming response, the team has announced on its Facebook page that their storage facilities are full at the moment, and that they will let everyone know when they can start donating again. #linkinbio

Photos from Giving & Taking free stuff / FB",54,2020-08-03T07:05:18.000Z,mothershipsg,2.37e+18
2655,https://www.instagram.com/p/CDWkPbrHnVA/,"The 27-year-old man is now in a safe and stable condition, according to MOM.

According to the MOM website, the dormitory has not been listed as a dormitory cleared of Covid-19.

#linkinbio

Photo from Singapore Eye / FB",197,2020-08-01T15:59:37.000Z,mothershipsg,2.37e+18
2763,https://www.instagram.com/p/CDD3OwlHOV6/,"Two of the cases are outside of dormitories, both of which are Work Pass holders.

There are also six new imported cases who had been placed on Stay-Home Notice upon arriving in Singapore.

#linkinbio

Photo from Lawrence Wong / FB",71,2020-07-25T09:39:59.000Z,mothershipsg,2.36e+18
2877,https://www.instagram.com/p/CCvg-KKDiKe/,"""There were these scenes of people coming together to celebrate. Ideally, they would have practised safe distancing. The people who were there - they know who they are, but I think the moment got the better of them and they perhaps forgot about some of these requirements.

But from the pictures I've seen, all of them were wearing masks. They may not have kept to the rule of 5, and if we can find out who they are, and we have a means to, we might be able to identify and take them to task.

Unfortunately, this appears to have happened in that particular incident, and I would imagine it will not be the end of it. There will be many other incidents where lapses do occur.""

Minister Lawrence Wong was responding to a question on whether Singapore should expect a pickup in the number of Covid-19 infections due to the queues and crowds gathering during GE2020.",81,2020-07-17T12:01:15.000Z,mothershipsg,2.36e+18
2991,https://www.instagram.com/p/CCTcfZ0ngLc/,"""I received an email and there was a person who wrote to me, and said that 'Oh, I saw you on TV and you were wearing bright red. Parliament is not a place to wear bright red'. So i said, 'Oh, okay. That's interesting'.
.
So, you know, people watch for these things, and I don't know that they apply the same attention to the male MPs as to the females, but that's the reality.""
.
20/20/20 is a video series where we have politicians answer 20 questions by 20 people in their 20s.
.
We got Josephine Teo, Minister of Manpower, to answer questions from youths on the Covid-19 outbreak in migrant worker dormitories, the effect of intense public scrutiny on her, women in politics and whether she still plays basketball like she used to.
.
🔴 Want to watch more? Check out our latest videos on the upcoming General Elections on our #GE2020 microsite ➡️ http://ge2020.mothership.sg. You are welcome.",63,2020-07-06T14:30:30.000Z,mothershipsg,2.35e+18
3036,https://www.instagram.com/p/CCJQVYojz8t/,"Here are the 3 best moments from Jamus Lim during the live debate on Jul. 1, including a quick rebuttal to Dr. Vivian Balakrishnan.",296,2020-07-02T15:26:17.000Z,mothershipsg,2.34e+18
3073,https://www.instagram.com/p/CCF4wHDJhno/,"#GE2020 is here. But we haven't forgotten what happened in #GE2015.

Here are some of its finest moments.
.
.
🔴 Want to watch more? Check out our latest videos on the upcoming General Elections on our #GE2020 microsite ➡️ http://ge2020.mothership.sg. You are welcome.",103,2020-07-01T08:00:46.000Z,mothershipsg,2.34e+18
3331,https://www.instagram.com/p/CBXhV62H4Zw/,"The majority of the reported infections are work permit holders residing in foreign worker dormitories. #linkinbio

Photo from SGH/FB.",41,2020-06-13T07:50:45.000Z,mothershipsg,2.33e+18
3334,https://www.instagram.com/p/CBVzIdLnYYU/,They were tested as part of the proactive surveillance of persons who work at dormitories.,19,2020-06-12T15:47:43.000Z,mothershipsg,2.33e+18
3467,https://www.instagram.com/p/CBDmEaIHA4z/,"Yep, it’s called the Singapore Together Pack.

The pack will include: ⠀⠀⠀⠀⠀⠀⠀⠀⠀
🇸🇬A full-sized national cloth flag
🇸🇬A handheld version of the flag
🇸🇬Face masks
🇸🇬Iron-on patches for face masks
🇸🇬Thermometers
🇸🇬Hand sanitisers
🇸🇬A pledge card
🇸🇬Face tattoos
🇸🇬A snack and a drink from a local F&B company",115,2020-06-05T14:07:14.000Z,mothershipsg,2.32e+18
3483,https://www.instagram.com/p/CBAeHzED_hI/,"Gan Soon Peng is a Malaysian working at the Westlite Papan Dormitory, home to about 6,800 migrant workers. When Malaysia announced the MCO on Mar. 18, Gan's commitment to his work compelled him to stay in Singapore, despite not knowing when he would see his family again.

#smolfeature",11,2020-06-04T09:00:31.000Z,mothershipsg,2.32e+18
3557,https://www.instagram.com/p/CA5JUseH2YF/,"To prevent possible reinfection and widespread transmission, Minister for Manpower Josephine Teo mentioned on Jun. 1 that MOM has also worked with DSTA and GovTech on the SG Workpass app, which gives workers a green 'cleared' status to enter the workplace once approval has been granted to both their employer and their dormitory.",42,2020-06-01T12:47:43.000Z,mothershipsg,2.32e+18
3568,https://www.instagram.com/p/CA0mz5BnkDy/,"As of May 30, 11:15pm, there are over 6 million Covid-19 cases worldwide. ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀
The U.S. remains the most affected country in the world, with 1.8 million cases, and over 100,000 deaths, while Brazil is catching up, with slightly more reported cases than the U.S. on May 30.

On May 30, Singapore reported 506 new Covid-19 cases, with a total of 34,366 cases thus far. In total, more than 20,000 cases have been discharged from either hospitals or Community Care Facilities. [Please see Page 2 for Singapore's Covid-19 situation.]",36,2020-05-30T18:25:07.000Z,mothershipsg,2.32e+18
3612,https://www.instagram.com/p/CAus1-HnSaa/,"The majority of the reported infections continue to be work permit holders residing in foreign worker dormitories. #linkinbio

Photo from NUH/FB.",33,2020-05-28T11:22:23.000Z,mothershipsg,2.32e+18
3641,https://www.instagram.com/p/CApWN1AHW92/,"Can earn money while searching for a job. #linkinbio

Photo from Ministry of Manpower/FB.",41,2020-05-26T09:28:27.000Z,mothershipsg,2.32e+18
3653,https://www.instagram.com/p/CAmyOBTHCEd/,"Majority of the reported infections continue to be work permit holders residing in foreign worker dormitories. #linkinbio ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀
Image via NEA/FB.",71,2020-05-25T09:35:26.000Z,mothershipsg,2.32e+18
3672,https://www.instagram.com/p/CAhgZseHNyD/,"The majority of the reported infections continue to be work permit holders residing in foreign worker dormitories. #linkinbio

Photo from TTSH/FB.",52,2020-05-23T08:23:32.000Z,mothershipsg,2.32e+18
3716,https://www.instagram.com/p/CAcTcu2nVFD/,"[JUST IN] Majority of the reported infections continue to be work permit holders residing in foreign worker dormitories.

#linkinbio

Photo from TTSH / FB",97,2020-05-21T07:54:09.000Z,mothershipsg,2.31e+18
3734,https://www.instagram.com/p/CAZq1_2HbPz/,"[JUST IN] The total number of Covid-19 cases in Singapore is now 29,364. #linkinbio

Photo via Ministry of Manpower.",51,2020-05-20T07:20:51.000Z,mothershipsg,2.31e+18
3737,https://www.instagram.com/p/CAZXF85niZ4/,"At the moment, the NDP committee is operating on the assumption that the show will be broadcasted live with no spectators. #linkinbio

Image from The Star Performing Arts Centre.",308,2020-05-20T04:28:16.000Z,mothershipsg,2.31e+18
3747,https://www.instagram.com/p/CAX4yJyHDFu/,"530 more cases have been discharged from hospitals or community isolation facilities.

In total, 10,365 have recovered from the virus and have been discharged from hospitals or community care facilities. #linkinbio 
Photo from Gleneagles Hospital.",8,2020-05-19T14:44:11.000Z,mothershipsg,2.31e+18
3865,https://www.instagram.com/p/CAIbaLznpYX/,"A total of 958 Covid-19 patients were also discharged on the same day, making it the highest number of discharged cases in a single day.

In total, 4,809 have fully recovered from the infection and have been discharged from hospitals or community care facilities. #linkinbio

Photo screenshot from Google Maps.",86,2020-05-13T14:38:54.000Z,mothershipsg,2.31e+18
3883,https://www.instagram.com/p/CAFidB_nPO0/,"In a press conference on May 12, Director of Medical Services Kenneth Mak said that this diversification is to help ensure that Singapore has sufficient capacity for testing now, and in the future. 
In the same press conference, Minister Lawrence Wong mentioned that more than 32,000 workers in dormitories have been tested, which is about 10% of the total number of workers in the dormitories to be tested.

It was announced previously that around 8,000 tests are now conducted daily.",25,2020-05-12T11:52:44.000Z,mothershipsg,2.31e+18
3894,https://www.instagram.com/p/CAFD9S0HLM2/,"JUST IN: There are three Singaporeans or Permanent Residents among the confirmed cases.

The majority of the cases are Work Permit holders residing in foreign worker dormitories.

This brings the total number of cases in Singapore to 24,671. #linkinbio

Image from Clean and Green Singapore.",106,2020-05-12T07:16:15.000Z,mothershipsg,2.31e+18
3931,https://www.instagram.com/p/CAAi6S0J5Ek/,"A/Prof. Zubair Amin is among the 800 medical staff from the National University Health System (NUHS) who are volunteering their time to provide on-site medical treatment in foreign worker dormitories. He shares his experiences and observations from his interactions with workers at Sungei Tengah Lodge.

Read more here: https://mothership.sg/…/zubair-amin-do…/",6,2020-05-10T13:10:59.000Z,mothershipsg,2.31e+18
3950,https://www.instagram.com/p/B_9cxGKHWIz/,"This brings the total number of reported cases in Singapore to 22,460.

Nine of the new cases reported today are Singaporeans or Permanent residents.

The majority of the cases are Work Permit holders residing in foreign worker dormitories. #linkinbio

Photo from Clean & Green Singapore.",84,2020-05-09T08:19:07.000Z,mothershipsg,2.31e+18
3962,https://www.instagram.com/p/B_7tR05nQzD/,"The Ministry of Health announced 768 new Covid-19 cases today. #linkinbio

Here is a breakdown of the new cases:

Imported cases: 0

Cases in the community: 11 (10 Singaporeans/Permanent Residents, 1 Work Pass)

Work Permit holders (residing outside dormitories): 7

Work Permit holders (residing in dormitories): 750

Photo from Clean & Green Singapore.",13,2020-05-08T16:04:55.000Z,mothershipsg,2.3e+18
3982,https://www.instagram.com/p/B_5DW_IHfSu/,"MOH confirmed 741 new cases of Covid-19 infection on May 7, 2020. #linkinbio

This is a breakdown of the new cases:

Imported cases: 0

Cases in the community: 5 Singaporeans/Permanent Residents, 2 Work Passes

Work Permit holders (residing outside dormitories): 9

Work Permit holders (residing in dormitories): 725

Photo from Clean & Green Singapore/FB.",16,2020-05-07T15:20:08.000Z,mothershipsg,2.3e+18
3994,https://www.instagram.com/p/B_2gXEmA3o0/,"[JUST IN] 788 new Covid-19 cases were announced earlier today (May 6). ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀
🔹 7 new clusters have been identified.
🔹 13 cases in community, including 11 Singaporeans/PRs.
🔹 16 are Work Permit holders residing outside dorms.
🔹 759 Work Permit holders residing in dorms.

Total cases: 20,198
Total discharged: 1,634
Total deaths: 20

Image via JurongHealth Campus’s Facebook page.",53,2020-05-06T15:35:50.000Z,mothershipsg,2.3e+18
4002,https://www.instagram.com/p/B_1p6jFnm1F/,"Majority of the cases are Work Permit holders residing in foreign worker dormitories.

According to MOH, 11 of the new cases reported today are Singaporeans or Permanent Residents.  #linkinbio

Photo from Executive Committee for Changi Exhibition Centre Facility.",53,2020-05-06T07:40:05.000Z,mothershipsg,2.3e+18
4003,https://www.instagram.com/p/B_0IyOynlsk/,"May 5, 2020: 🔹Cases in the community: 12 (8 Singaporeans/Permanent Residents, 4 Work Passes)
🔹Work Permit holders (residing outside dormitories): 15
🔹 Work Permit holders (residing in dormitories): 605

Total cases: 19,410
Total discharged: 1,519
Total deaths: 18",19,2020-05-05T17:31:21.000Z,mothershipsg,2.3e+18
4038,https://www.instagram.com/p/B_xVAzDHENe/,"573 new Covid-19 cases were announced earlier today (May 4). 3 new clusters have been identified. 🔹 5 are other cases in the community.
🔹 8 are work permit holders residing outside dorms.
🔹 560 are work permit holders residing in dorms.

Total cases: 18,778
Total discharged: 1,457
Total deaths: 18",17,2020-05-04T15:20:28.000Z,mothershipsg,2.3e+18
4044,https://www.instagram.com/p/B_xJOS4H1-k/,Manpower Minister Josephine Teo had this to say when NMP Anthea Ong asked if the government would apologise to foreign workers over the conditions of their dormitories.,286,2020-05-04T13:39:57.000Z,mothershipsg,2.3e+18
4046,https://www.instagram.com/p/B_wi-UEHdLU/,"The majority of the cases are Work Permit holders residing in foreign worker dormitories.

5 of the new cases reported today are Singaporeans/ Permanent Residents, and there are no new imported cases. #linkinbio

Photo from Tan Tock Seng Hospital/ FB.",52,2020-05-04T08:03:14.000Z,mothershipsg,2.3e+18
4055,https://www.instagram.com/p/B_u6XlmH1Qa/,"Some of y’all are asking why the number of Covid-19 cases are going up and down, so here’s an explanation from MOH: .

The number of cases among migrant workers has been fluctuating in recent days due to clearance of backlogged cases by one laboratory.

MOH is working with the laboratory to stabilise its operations. 
Photo by MOM.",62,2020-05-03T16:49:10.000Z,mothershipsg,2.3e+18
4056,https://www.instagram.com/p/B_ut82IHOnL/,"657 new Covid-19 cases were announced earlier today (May 3). ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀
🔹 13 are cases in the community (10 Singaporeans/PRs, three Work Passes). ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀
🔹 18 are work permit holders residing outside dorms.
⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀
🔹 626 are work permit holders residing in dorms.

Total cases: 18,205
Total discharged: 1,408
Total deaths: 18",40,2020-05-03T15:00:40.000Z,mothershipsg,2.3e+18
