,id,conversation_id,date,time,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,link,video,reply_to,processed_text,demojize_text
0,1341790981817974787,1341729238819323906,2020-12-24,01:01:13,97009642,nubu515,NUBU@マレーシア～🇲🇾💋☀️,,@mobile_ameryu I forgot. Watching Home Stay without notice FB 😅😅,en,[],[],[],0,0,0,[],https://twitter.com/nubu515/status/1341790981817974787,0,[],"['forgot', 'watch', 'home', 'stay', 'without', 'notic', 'fb']",@mobile_ameryu I forgot. Watching Home Stay without notice FB :grinning_face_with_sweat::grinning_face_with_sweat:
1,1337328549766696961,1337285701558095872,2020-12-11,17:29:07,965338389644914688,9plus11,charpyqe,,"@C0MRAD3NlC Stay home notice, basically if you came back from overseas you gotta stay home for 2 weeks",en,[],[],[],1,0,1,[],https://twitter.com/9plus11/status/1337328549766696961,0,[],"['stay', 'home', 'notic', 'basic', 'came', 'back', 'oversea', 'got', 'ta', 'stay', 'home', 'week']","@C0MRAD3NlC Stay home notice, basically if you came back from overseas you gotta stay home for 2 weeks"
2,1332548309496586240,1332543881913708544,2020-11-28,12:54:09,816398136847597569,sarcasticlibra8,Kris-T,,@razamataz63 Maybe see if #Days announces anything this weekend. But the cast is on break anyway right now so they just may extend the break to coincide with the new stricter stay home notice,en,[],[],[],0,0,1,['days'],https://twitter.com/SarcasticLibra8/status/1332548309496586240,0,"[{'screen_name': 'razamataz63', 'name': '⏳Kelly⌛️', 'id': '1083922352'}]","['mayb', 'see', 'announc', 'anyth', 'weekend', 'cast', 'break', 'anyway', 'right', 'may', 'extend', 'break', 'coincid', 'new', 'stricter', 'stay', 'home', 'notic']",@razamataz63 Maybe see if #Days announces anything this weekend. But the cast is on break anyway right now so they just may extend the break to coincide with the new stricter stay home notice
3,1329782325543018497,1329782325543018497,2020-11-20,21:43:07,266481056,margrietvonno,NLambasSingapore,,Sinterklaas has finished his Stay At Home Notice at the Dutch residence in Singapore. Together with my Belgian colleague I had the privilege of sharing our first pepernoten of 2020. Sint and his Pieten are back even in our Covid-19 year.  https://t.co/fVGKiTT2Pv,en,[],[],['https://pbs.twimg.com/media/EnRV-T9VQAcWiPC.jpg'],1,0,36,[],https://twitter.com/MargrietVonno/status/1329782325543018497,1,[],"['sinterklaa', 'finish', 'stay', 'home', 'notic', 'dutch', 'resid', 'singapor', 'togeth', 'belgian', 'colleagu', 'privileg', 'share', 'first', 'pepernoten', 'sint', 'pieten', 'back', 'even', 'year']",Sinterklaas has finished his Stay At Home Notice at the Dutch residence in Singapore. Together with my Belgian colleague I had the privilege of sharing our first pepernoten of 2020. Sint and his Pieten are back even in our Covid-19 year.  https://t.co/fVGKiTT2Pv
4,1316387412822560769,1316387412822560769,2020-10-14,22:36:31,2173945244,hyewonii_,Hyewon Hwang,,Today is Day-12 of my stay home notice at JWmarriott. MOH called me and said I am issued with quarantine order because there was a positive case on my flight from Seoul. They transferred me to government facility and here I’m with a tracking wristband at Sofitel. What a day😭,en,[],[],[],5,0,14,[],https://twitter.com/hyewonii_/status/1316387412822560769,0,[],"['today', 'stay', 'home', 'notic', 'jwmarriott', 'moh', 'call', 'said', 'issu', 'quarantin', 'order', 'posit', 'case', 'flight', 'seoul', 'transfer', 'govern', 'facil', 'track', 'wristband', 'sofitel', 'day']",Today is Day-12 of my stay home notice at JWmarriott. MOH called me and said I am issued with quarantine order because there was a positive case on my flight from Seoul. They transferred me to government facility and here I’m with a tracking wristband at Sofitel. What a day:loudly_crying_face:
5,1311338056977248257,1311337855017345024,2020-10-01,00:12:10,1482348127,mferrisn,M.Faris.N,,@QweenSativaa Destination: 14 day stay home notice.,en,[],[],[],0,0,0,[],https://twitter.com/MFerrisN/status/1311338056977248257,0,"[{'screen_name': 'QweenSativaa', 'name': '♦La Tosca 💀', 'id': '50233120'}]","['destin', 'day', 'stay', 'home', 'notic']",@QweenSativaa Destination: 14 day stay home notice.
6,1303524205242187776,1303523787070083072,2020-09-09,10:42:43,38179153,rezaprabowo,Reza Prabowo,,"She got a 5 days stay home notice, can only go out to go to the doctor. The fine for breaking it is up to $10,000.",en,[],[],[],2,1,0,[],https://twitter.com/rezaprabowo/status/1303524205242187776,0,[],"['got', 'day', 'stay', 'home', 'notic', 'go', 'go', 'doctor', 'fine', 'break']","She got a 5 days stay home notice, can only go out to go to the doctor. The fine for breaking it is up to $10,000."
7,1294471170239078400,1294471170239078400,2020-08-15,11:09:11,65908133,fliesfry,MessyGal,,"Notice I only eat late fast food dinner when I came home from my work place. 🤔  It’s a sign, healthy living equates to stay away from office!  P.s. am I pointing middle finger here? Anyway try this latest floss flavour. Quite good for me who am always so-so with floss.  #kfc  https://t.co/GFEz4BvYOG",en,[],[],['https://pbs.twimg.com/media/Efbio4yU0AIdHc1.jpg'],0,0,0,['kfc'],https://twitter.com/FliesFry/status/1294471170239078400,1,[],"['notic', 'eat', 'late', 'fast', 'food', 'dinner', 'came', 'home', 'work', 'place', 'sign', 'healthi', 'live', 'equat', 'stay', 'away', 'offic', 'point', 'middl', 'finger', 'anyway', 'tri', 'latest', 'floss', 'flavour', 'quit', 'good', 'alway', 'floss']","Notice I only eat late fast food dinner when I came home from my work place. :thinking_face:  It’s a sign, healthy living equates to stay away from office!  P.s. am I pointing middle finger here? Anyway try this latest floss flavour. Quite good for me who am always so-so with floss.  #kfc  https://t.co/GFEz4BvYOG"
8,1293558322289770496,1293558322289770496,2020-08-12,22:41:51,172733155,alvin_lee228,Alvin,"{'type': 'Point', 'coordinates': [1.29306, 103.856]}",🍪 I’ve ended my Stay Home Notice today and I couldn’t have gotten through it without these delicious Earl Grey Infused Cookies from coffee.crisis. Each one comes with a chocolate surprise in the middle.⠀ ⠀ 🍫All you…  https://t.co/NHnoLduomi,en,[],['https://www.instagram.com/p/CDywFChDqyL/?igshid=nut0kthenb8f'],[],0,0,0,[],https://twitter.com/alvin_lee228/status/1293558322289770496,0,[],"['end', 'stay', 'home', 'notic', 'today', 'gotten', 'without', 'delici', 'earl', 'grey', 'infus', 'cooki', 'one', 'come', 'chocol', 'surpris', 'middl']",:cookie: I’ve ended my Stay Home Notice today and I couldn’t have gotten through it without these delicious Earl Grey Infused Cookies from coffee.crisis. Each one comes with a chocolate surprise in the middle.⠀ ⠀ :chocolate_bar:All you…  https://t.co/NHnoLduomi
12,1284185879431360512,1284185879431360512,2020-07-18,01:59:07,908615605875499009,cherylgohcna,Cheryl Goh,,"#COVID__19 : From 19 Jul, travellers entering Singapore from Australia’s Victoria state, Japan and Hong will have to serve their 14-day Stay Home Notice at a government facility. Singaporeans advised not to travel for the time being.  https://t.co/LSPDwF13Cg",en,[],[],[],1,2,8,['covid__19'],https://twitter.com/CherylGohCNA/status/1284185879431360512,1,[],"['jul', 'travel', 'enter', 'singapor', 'australia', 'victoria', 'state', 'japan', 'hong', 'serv', 'stay', 'home', 'notic', 'govern', 'facil', 'singaporean', 'advis', 'travel', 'time']","#COVID__19 : From 19 Jul, travellers entering Singapore from Australia’s Victoria state, Japan and Hong will have to serve their 14-day Stay Home Notice at a government facility. Singaporeans advised not to travel for the time being.  https://t.co/LSPDwF13Cg"
13,1277448814324903936,1277448814324903936,2020-06-29,11:48:25,957283101360582661,fahhhzana,F,,Cam sial kene stay at home notice,en,[],[],[],0,0,0,[],https://twitter.com/fahhhzana/status/1277448814324903936,0,[],"['cam', 'sial', 'kene', 'stay', 'home', 'notic']",Cam sial kene stay at home notice
14,1275649830673661953,1275649830673661953,2020-06-24,12:39:54,41269448,santoshaka,𝙎𝙖𝙣𝙩𝙤𝙨𝙝 𝙏𝙝𝙖𝙥𝙖 𝙈𝙖𝙜𝙖𝙧,,New term - SHRO (stay home restriction order) is different from SHN (Stay Home Notice),en,[],[],[],1,0,2,[],https://twitter.com/SantoshAKA/status/1275649830673661953,0,[],"['new', 'term', 'shro', 'stay', 'home', 'restrict', 'order', 'differ', 'shn', 'stay', 'home', 'notic']",New term - SHRO (stay home restriction order) is different from SHN (Stay Home Notice)
15,1274731423371411456,1274731423371411456,2020-06-21,23:50:29,1022113316611792897,zhg5wdz3omkw9el,冉磊,,"After 3 months’ stay at home notice, today we got hanging out. But I didn't feel so excited. After all, I am so familiar with this city, nothing new. Nothing unexpected happened, everything is the same, nothing changed.",en,[],[],[],1,0,0,[],https://twitter.com/ZHG5wdZ3OMKw9EL/status/1274731423371411456,0,[],"['month', 'stay', 'home', 'notic', 'today', 'got', 'hang', 'feel', 'excit', 'familiar', 'citi', 'noth', 'new', 'noth', 'unexpect', 'happen', 'everyth', 'noth', 'chang']","After 3 months’ stay at home notice, today we got hanging out. But I didn't feel so excited. After all, I am so familiar with this city, nothing new. Nothing unexpected happened, everything is the same, nothing changed."
22,1267113971917574144,1266925337356537856,2020-05-31,23:21:27,877337100,indiainsingapor,India in Singapore,,@KumarDk75710 @PMOIndia @MEAIndia @DrSJaishankar @MOS_MEA @harshvshringla @IndianDiplomacy @airindiain @PIB_India @DDNewslive @JawedAshraf5 All cleared at temperature screenings.  They were in quarantine like conditions in Singapore since 7 April. None of those in stay home notice or under observation are on passenger lists .🙏,en,[],[],[],0,0,3,[],https://twitter.com/IndiainSingapor/status/1267113971917574144,0,"[{'screen_name': 'KumarDk75710', 'name': 'Deepak kumar', 'id': '731458212902248448'}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': '471741741'}, {'screen_name': 'MEAIndia', 'name': 'Anurag Srivastava', 'id': '441636351'}, {'screen_name': 'DrSJaishankar', 'name': 'Dr. S. Jaishankar', 'id': '859363899291742210'}, {'screen_name': 'MOS_MEA', 'name': 'V. Muraleedharan', 'id': '1137953360462532608'}, {'screen_name': 'harshvshringla', 'name': 'Harsh V Shringla', 'id': '4817560872'}, {'screen_name': 'IndianDiplomacy', 'name': 'Indian Diplomacy', 'id': '164213375'}, {'screen_name': 'airindiain', 'name': 'Air India', 'id': '387573617'}, {'screen_name': 'PIB_India', 'name': 'PIB India', 'id': '231033118'}, {'screen_name': 'DDNewslive', 'name': 'DD News', 'id': '1100927498'}, {'screen_name': 'JawedAshraf5', 'name': 'Jawed Ashraf', 'id': '718757829570506752'}]","['clear', 'temperatur', 'screen', 'quarantin', 'like', 'condit', 'singapor', 'sinc', 'april', 'none', 'stay', 'home', 'notic', 'observ', 'passeng', 'list']",@KumarDk75710 @PMOIndia @MEAIndia @DrSJaishankar @MOS_MEA @harshvshringla @IndianDiplomacy @airindiain @PIB_India @DDNewslive @JawedAshraf5 All cleared at temperature screenings.  They were in quarantine like conditions in Singapore since 7 April. None of those in stay home notice or under observation are on passenger lists .:folded_hands:
23,1264779814726184960,1264779814726184960,2020-05-25,12:46:20,1188124814,belovedarnold,Arnold dela Cruz,"{'type': 'Point', 'coordinates': [1.43788, 103.83803]}","_EoSHNo Pasta_ (End of Stay-Home Notice Pasta) . Since the onset of COVID-19 cases and the circuit breaker started in Singapore, I have been disciplined to restrict myself from going elsewhere that is not…  https://t.co/ElpQKGmrcQ",en,[],['https://www.instagram.com/p/CAmRIcRHIR8/?igshid=1i7arsfe13tec'],[],0,0,0,[],https://twitter.com/belovedarnold/status/1264779814726184960,0,[],"['end', 'notic', 'pasta', 'sinc', 'onset', 'case', 'circuit', 'breaker', 'start', 'singapor', 'disciplin', 'restrict', 'go', 'elsewher']","_EoSHNo Pasta_ (End of Stay-Home Notice Pasta) . Since the onset of COVID-19 cases and the circuit breaker started in Singapore, I have been disciplined to restrict myself from going elsewhere that is not…  https://t.co/ElpQKGmrcQ"
24,1262687685010878465,1262687685010878465,2020-05-19,18:12:58,76352733,anbe_aaruyire,kv,,Out in the real world... After 28 days of Stay Home Notice.. #StayHome #StaySafe.. #SGUnited  https://t.co/udcfJMkc2Z,en,[],[],['https://pbs.twimg.com/media/EYX3vJbUMAE1jdY.jpg'],0,0,1,"['stayhome', 'staysafe', 'sgunited']",https://twitter.com/anbe_aaruyire/status/1262687685010878465,1,[],"['real', 'world', 'day', 'stay', 'home', 'notic']",Out in the real world... After 28 days of Stay Home Notice.. #StayHome #StaySafe.. #SGUnited  https://t.co/udcfJMkc2Z
25,1262687005198057472,1262687005198057472,2020-05-19,18:10:16,76352733,anbe_aaruyire,kv,,"Coming out for the first time, after a 28 days of Stay Home Notice... #SGUnited #Singapore  https://t.co/zMaqjDb3Sc",en,[],[],['https://pbs.twimg.com/media/EYX3HiEVAAAy1IA.jpg'],0,0,1,"['sgunited', 'singapore']",https://twitter.com/anbe_aaruyire/status/1262687005198057472,1,[],"['come', 'first', 'time', 'day', 'stay', 'home', 'notic']","Coming out for the first time, after a 28 days of Stay Home Notice... #SGUnited #Singapore  https://t.co/zMaqjDb3Sc"
26,1261670742120259585,1261670742120259585,2020-05-16,22:52:00,397966748,veloruntheworld,Ra,,"Finding Nemo architecture !!! I start to notice, stay at home really affects our health, I guess.. my on and off giddiness is back - I do need morning exposure every morning. During Ramadan, I only run in the evening.. #runningjournal  https://t.co/7NN3CXzHMJ",en,[],[],['https://pbs.twimg.com/media/EYJa2P-U8AESbao.jpg'],0,0,2,['runningjournal'],https://twitter.com/VeloRuntheworld/status/1261670742120259585,1,[],"['find', 'nemo', 'architectur', 'start', 'notic', 'stay', 'home', 'realli', 'affect', 'health', 'guess', 'giddi', 'back', 'need', 'morn', 'exposur', 'everi', 'morn', 'ramadan', 'run', 'even']","Finding Nemo architecture !!! I start to notice, stay at home really affects our health, I guess.. my on and off giddiness is back - I do need morning exposure every morning. During Ramadan, I only run in the evening.. #runningjournal  https://t.co/7NN3CXzHMJ"
27,1261285374090817545,1261277507535302659,2020-05-15,21:20:41,49007031,kira_scribbles,ᴮᴱ 🄺🄸🅁🄰,,"@hizlittlepinky actually, allowed naman kami lumabas but not for too long.. only to buy essential stuff, exercise or go to work..   unless you’re under stay-home notice..",en,[],[],[],1,0,0,[],https://twitter.com/KIRA_scribbles/status/1261285374090817545,0,"[{'screen_name': 'hizlittlepinky', 'name': 'shanie🐥sick and tired', 'id': '975421826'}]","['actual', 'allow', 'naman', 'kami', 'lumaba', 'long', 'buy', 'essenti', 'stuff', 'exercis', 'go', 'work', 'unless', 'notic']","@hizlittlepinky actually, allowed naman kami lumabas but not for too long.. only to buy essential stuff, exercise or go to work..   unless you’re under stay-home notice.."
28,1260872061594918912,1260872061594918912,2020-05-14,17:58:20,756772,kyh,kyh®,"{'type': 'Point', 'coordinates': [1.2578, 103.80994]}","hola from singapura! just checked into the luxury rasasentosa on sentosa island, my ""home"" for the next 14 days in compliance with the island republic's stay home notice (shn) during this trying period, all paid for…  https://t.co/A05SZBJtpt",en,[],['https://www.instagram.com/p/CAKgFr6g0Ku/?igshid=rq7ynijmlqnm'],[],0,0,0,[],https://twitter.com/kyh/status/1260872061594918912,0,[],"['hola', 'singapura', 'check', 'luxuri', 'rasasentosa', 'sentosa', 'island', 'home', 'next', 'day', 'complianc', 'island', 'republ', 'stay', 'home', 'notic', 'shn', 'tri', 'period', 'paid']","hola from singapura! just checked into the luxury rasasentosa on sentosa island, my ""home"" for the next 14 days in compliance with the island republic's stay home notice (shn) during this trying period, all paid for…  https://t.co/A05SZBJtpt"
29,1260095475178287105,1260095475178287105,2020-05-12,14:32:27,1167115302439538688,gerlie_queen,gbt,,Serving stay home notice with a Chef flatmate is really ❤️  https://t.co/yUH7uGAF8s,en,[],[],['https://pbs.twimg.com/media/EXzCJtuU4AAQgNu.jpg'],0,0,0,[],https://twitter.com/gerlie_queen/status/1260095475178287105,1,[],"['serv', 'stay', 'home', 'notic', 'chef', 'flatmat', 'realli']",Serving stay home notice with a Chef flatmate is really :red_heart:  https://t.co/yUH7uGAF8s
30,1259442323227676672,1259442323227676672,2020-05-10,19:17:03,363494868,arvintunas,Tunas Harapan Bangsa Dan Negara Federal Republik,,21 days into Stay Home Notice....8 days to go,en,[],[],[],0,0,0,[],https://twitter.com/ArvinTunas/status/1259442323227676672,0,[],"['day', 'stay', 'home', 'notic', 'day', 'go']",21 days into Stay Home Notice....8 days to go
32,1258061337441296384,1258061337441296384,2020-05-06,23:49:31,59167125,missstaceytan,Stacey Tan,"{'type': 'Point', 'coordinates': [1.29306, 103.856]}","#year2020  . . . When you finish complaining about the lockdown, stay at home notice, getting bored at home...remember...we are part of the history... . . . When the world united as one to fight together...and the…  https://t.co/awR9LsctJK",en,[],['https://www.instagram.com/p/B_2h6vShXYw/?igshid=14oic5j5pm02d'],[],0,0,0,['year2020'],https://twitter.com/missStaceyTan/status/1258061337441296384,0,[],"['finish', 'complain', 'lockdown', 'stay', 'home', 'notic', 'get', 'bore', 'home', 'rememb', 'part', 'histori', 'world', 'unit', 'one', 'fight', 'togeth']","#year2020  . . . When you finish complaining about the lockdown, stay at home notice, getting bored at home...remember...we are part of the history... . . . When the world united as one to fight together...and the…  https://t.co/awR9LsctJK"
33,1256479232248754176,1256479232248754176,2020-05-02,15:02:47,26206160,ishtefh,Steff,"{'type': 'Point', 'coordinates': [1.29306, 103.856]}","I haven't been studying Japanese for these past few months due to being busy with work stuff and other things, so now since Singapore's so called ""circuit breaker"" was extended until June, then my ""stay home notice""…  https://t.co/nSAr4Zbix1",en,[],['https://www.instagram.com/p/B_rSdZjhzun/?igshid=jd2zb68dhlq1'],[],0,0,0,[],https://twitter.com/ishtefh/status/1256479232248754176,0,[],"['studi', 'japanes', 'past', 'month', 'due', 'busi', 'work', 'stuff', 'thing', 'sinc', 'singapor', 'call', 'circuit', 'breaker', 'extend', 'june', 'stay', 'home', 'notic']","I haven't been studying Japanese for these past few months due to being busy with work stuff and other things, so now since Singapore's so called ""circuit breaker"" was extended until June, then my ""stay home notice""…  https://t.co/nSAr4Zbix1"
34,1256110507037126658,1256110507037126658,2020-05-01,14:37:36,104100715,quenniedevega,Quennie,,Extended Stay-Home-Notice  https://t.co/zAjhvSHcbM,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/EW6Z12nVcAEf8Ho.jpg'],0,0,1,[],https://twitter.com/quenniedevega/status/1256110507037126658,1,[],['extend'],Extended Stay-Home-Notice  https://t.co/zAjhvSHcbM
35,1252799147603714053,1252161514770923520,2020-04-22,11:19:27,57106106,perry_young,PerryYoung,,@jenniferludt @TomBossert you don’t need to ask anyone for permission unless you have been issued a Stay at Home Notice SHN. Hear you re: US,en,[],[],[],1,0,0,[],https://twitter.com/Perry_Young/status/1252799147603714053,0,"[{'screen_name': 'TomBossert', 'name': 'Thomas P. Bossert', 'id': '1399966783'}]","['need', 'ask', 'anyon', 'permiss', 'unless', 'issu', 'stay', 'home', 'notic', 'shn', 'hear', 'us']",@jenniferludt @TomBossert you don’t need to ask anyone for permission unless you have been issued a Stay at Home Notice SHN. Hear you re: US
36,1252049552787378177,1252049552787378177,2020-04-20,09:40:49,2297285306,arfarfil,A R F 🇵🇭🇸🇬,,"Strict 14 days stay home notice for all employees under construction “sector” across the country. Even going to market is not allowed, okay I’ll be locked up until next month right after my birthday. 🤦🏻‍♂️   Pero mas okay na yon atleast safe. 👌🏻",en,[],[],[],0,0,4,[],https://twitter.com/arfarfil/status/1252049552787378177,0,[],"['strict', 'day', 'stay', 'home', 'notic', 'employe', 'construct', 'sector', 'across', 'countri', 'even', 'go', 'market', 'allow', 'okay', 'lock', 'next', 'month', 'right', 'birthday', 'pero', 'ma', 'okay', 'na', 'yon', 'atleast', 'safe']","Strict 14 days stay home notice for all employees under construction “sector” across the country. Even going to market is not allowed, okay I’ll be locked up until next month right after my birthday. :man_facepalming_light_skin_tone:   Pero mas okay na yon atleast safe. :OK_hand_light_skin_tone:"
37,1251699662668496898,1250936273096724480,2020-04-19,10:30:29,15291489,wce917,Christopher Ellis 🇸🇬🇺🇸,,@jamesplloyd And announced all placed on stay at home notice now   https://t.co/4ATWxREp9l,en,[],['https://www.channelnewsasia.com/news/singapore/construction-workers-work-permit-s-pass-stay-home-notice-covid19-12655534'],[],0,0,1,[],https://twitter.com/wce917/status/1251699662668496898,0,"[{'screen_name': 'jamesplloyd', 'name': 'James Lloyd', 'id': '97003436'}]","['announc', 'place', 'stay', 'home', 'notic']",@jamesplloyd And announced all placed on stay at home notice now   https://t.co/4ATWxREp9l
38,1251371809603280897,1251371809603280897,2020-04-18,12:47:43,129636924,vaishnavi,vaishnavi,"{'type': 'Point', 'coordinates': [1.30841104, 103.83592101]}","After nine days of asking for salt and getting tiny individual packets, my Stay Home Notice hotel finally decided to give me this and I just want to say I hope we both learned something today  https://t.co/JqC6VRslB3",en,[],[],['https://pbs.twimg.com/media/EV3EBeWUYAEy9Tb.jpg'],4,0,15,[],https://twitter.com/vaishnavi/status/1251371809603280897,1,[],"['nine', 'day', 'ask', 'salt', 'get', 'tini', 'individu', 'packet', 'stay', 'home', 'notic', 'hotel', 'final', 'decid', 'give', 'want', 'say', 'hope', 'learn', 'someth', 'today']","After nine days of asking for salt and getting tiny individual packets, my Stay Home Notice hotel finally decided to give me this and I just want to say I hope we both learned something today  https://t.co/JqC6VRslB3"
39,1251050595231784962,1251050595231784962,2020-04-17,15:31:19,738288294220304384,jaekyunnie06,⭐ᗰᑌᒪTIᖴᗩᑎᗪOᗰ KᑭOᑭᖴᖇEᗩK ᒍᗩEKYᑌᑎᑎIE,,My housemates keeps on feeding me since the first day of Circuit Breaker 😭 I need to repay their kindness but I can't go out due to my 14days stay home notice argh!,en,[],[],[],0,0,1,[],https://twitter.com/jaekyunnie06/status/1251050595231784962,0,[],"['housem', 'keep', 'feed', 'sinc', 'first', 'day', 'circuit', 'breaker', 'need', 'repay', 'kind', 'ca', 'go', 'due', 'stay', 'home', 'notic', 'argh']",My housemates keeps on feeding me since the first day of Circuit Breaker :loudly_crying_face: I need to repay their kindness but I can't go out due to my 14days stay home notice argh!
40,1249588930581676033,1249585327452221440,2020-04-13,14:43:11,145205455,fitriextreme,◢ ◤,,@hzqhadrna Stay home notice. Tapi aku kene kat Hotel.,en,[],[],[],1,0,0,[],https://twitter.com/FitriExtreme/status/1249588930581676033,0,"[{'screen_name': 'hzqhadrna', 'name': '𝒽𝒶𝓏', 'id': '3240172423'}]","['stay', 'home', 'notic', 'tapi', 'aku', 'kene', 'kat', 'hotel']",@hzqhadrna Stay home notice. Tapi aku kene kat Hotel.
42,1247700238661349381,1247559480042119168,2020-04-08,09:38:12,3303353729,mitch_leow,Mitch Leow 廖为政,,Sister helping me celebrate the end of my Stay Home Notice - which leads on into the month long shutdown on this island.  https://t.co/wfuTYWKHAC,en,[],[],['https://pbs.twimg.com/media/EVC4wCBU4AACiBn.jpg'],0,0,0,[],https://twitter.com/mitch_leow/status/1247700238661349381,1,[],"['sister', 'help', 'celebr', 'end', 'stay', 'home', 'notic', 'lead', 'month', 'long', 'shutdown', 'island']",Sister helping me celebrate the end of my Stay Home Notice - which leads on into the month long shutdown on this island.  https://t.co/wfuTYWKHAC
43,1246349561477513221,1246024332310016002,2020-04-04,16:11:06,40859142,fafuierice,Fafui,,"@renzyfrenzy Yes! Naka stay home notice ako required by gov’t. Lemon water muna and I’m also drinking meds given by the doctor! Thanks, Renzy!!",en,[],[],[],0,0,0,[],https://twitter.com/fafuierice/status/1246349561477513221,0,"[{'screen_name': 'renzyfrenzy', 'name': 'Renzy', 'id': '170646553'}]","['ye', 'naka', 'stay', 'home', 'notic', 'ako', 'requir', 'gov', 'lemon', 'water', 'muna', 'also', 'drink', 'med', 'given', 'doctor', 'thank', 'renzi']","@renzyfrenzy Yes! Naka stay home notice ako required by gov’t. Lemon water muna and I’m also drinking meds given by the doctor! Thanks, Renzy!!"
44,1246127375999553537,1246127375999553537,2020-04-04,01:28:13,720434494998585344,frederickquek,Frederick Quek,"{'type': 'Point', 'coordinates': [1.29306, 103.856]}","[MARCH 31, 2020] ""As currently that I'm aware of the COVID-19 is getting worsened. I'm home the whole day. And I'm terrified to notice that, how hard of their lives can survive? It's not just that. We must all stay…  https://t.co/BBYmE0QEt5",en,[],['https://www.instagram.com/p/B-hu-2VBO8Q/?igshid=77y7pu28anyc'],[],0,0,0,[],https://twitter.com/FrederickQuek/status/1246127375999553537,0,[],"['march', 'current', 'awar', 'get', 'worsen', 'home', 'whole', 'day', 'terrifi', 'notic', 'hard', 'live', 'surviv', 'must']","[MARCH 31, 2020] ""As currently that I'm aware of the COVID-19 is getting worsened. I'm home the whole day. And I'm terrified to notice that, how hard of their lives can survive? It's not just that. We must all stay…  https://t.co/BBYmE0QEt5"
