,id,date,time,tweet,hashtags,num_words
0,1364424836999766022,2021-02-24,12:00:05,OTH is acutely aware of scammers using phony accounts by copying our contest ads to trick our followers into disclosing personal details including NRIC and credit card number. Please report to us if you receive any suspicious message or activity.  https://t.co/saDCzH8u1Z,[],40
1,1363787356248150016,2021-02-22,17:46:58,@FlopPotatoe (3/3) 4. Subscriber's billing address: 5. Subscriber's hub id:  6. Are you the account holder? Yes/No  If you are not the account holder: 7. Your relationship to the account holder:  7a. Your full name: 7b. Last four alphanumeric of your NRIC/FIN:  Thank you. - Ben,[],37
2,1363787145559896064,2021-02-22,17:46:08,"@FlopPotatoe (2/3) To check your account further, please provide us with the following information for verification purposes:  1. Subscriber's registered name (in full): 2. Last four alphanumeric of subscriber's NRIC/FIN: 3. Subscriber's registered mobile number:",[],28
3,1363710671020556289,2021-02-22,12:42:15,"@Hellopanda1222 Hi Cookie! We can check that for you! Please send us a DM at  https://t.co/7P9YCSzuSq with your registered subscriber's name, last 4 characters of your NRIC/FIN, and Hub iD/email address. Thanks! - Janice",[],31
4,1362648414270279681,2021-02-19,14:21:13,"Compensation please! ....Nearly 130,000 #Singtel customers' personal information, including NRIC details, stolen in #databreach  https://t.co/wkx46rnST6","['singtel', 'databreach']",11
5,1362643100099895302,2021-02-19,14:00:06,"From now till 31 Mar 2021, simply flash your OTH PAssion card or NRIC (Tampines residents) to our friendly staff at the Customer Service Centre to redeem a free gift with min spend of $20 in a single receipt! Limited to 1 redemption per person/month. Terms &amp; Conditions apply.  https://t.co/DvHleIhJQc",[],45
6,1362285295740272640,2021-02-18,14:18:19,"@knightsjoker Hi knightsj! We do not have reported outage or scheduled maintenance for our broadband service. Please send us a DM at  https://t.co/7P9YCSzuSq with your registered subscriber's name, last 4 characters of your NRIC/FIN, and Hub iD/email address. Thanks! - Janice",[],38
7,1362278240966959104,2021-02-18,13:50:17,"Nearly 130,000 Singtel customers' personal information, including NRIC details, stolen in data breach   https://t.co/5Y9GBWKId2",[],12
8,1362256917490409472,2021-02-18,12:25:33,"Singtel's file-sharing system was illegal accessed by unidentified hackers, which resulted in about 129,000 customers' personally identifiable data like NRIC, name and address to be stolen.  https://t.co/XFm5nUkXLP",[],23
9,1362250605687791617,2021-02-18,12:00:28,"Wake up call to review your data governance &amp; data security strategy —Data of some 129,000 Singtel customers, including NRIC details, stolen in hack of third-party system   https://t.co/ZUKuCQkkPa",[],24
10,1362239200930660358,2021-02-18,11:15:09,"About 129,000 #Singtel customers' personal information, including #NRIC details, stolen in #DataBreach  LetsTalkCity #Business #Telecom #Cybersecurity #Singapore #SoutheastAsia   https://t.co/K7xmBfbFKO Via  https://t.co/YS2ufHNUlF  https://t.co/gddajXLycj","['singtel', 'nric', 'databreach', 'business', 'telecom', 'cybersecurity', 'singapore', 'southeastasia']",10
11,1362220578829172739,2021-02-18,10:01:09,"@keysersoze9090 Hi keyser sozr, we are sorry that you are experiencing broadband issue. Please send us a DM at  https://t.co/7P9YCSzuSq with your registered subscriber's name, last 4 characters of your NRIC/FIN, and Hub iD/email address. Thanks! - Janice",[],35
12,1362210123142160386,2021-02-18,09:19:36,"CNA: About 129000 Singtel customers' personal information, including NRIC details, stolen in data breach.  https://t.co/VVI4baLV6m  via @GoogleNews",[],14
13,1362098957417992193,2021-02-18,01:57:52,"About 129,000 Singtel customers' personal information, including NRIC details, stolen in data breach  https://t.co/xU8NodCnkt Affected individual customers will be notified via email or post about what personal details were accessed and how they can best manage the risks involved",[],37
14,1362042043346812937,2021-02-17,22:11:43,"129,000 #Singtel customers' personal information, including NRIC details, stolen in data breach   https://t.co/uZlpjLfxlF",['singtel'],10
15,1351121766979088384,2021-01-18,18:58:26,@yuenck3 @kixes 1. Enter NRIC on web form (or even call a number) 2. Receive token  No need for SingPass or a smartphone.,[],19
16,1344316993470545923,2020-12-31,00:18:42,Public Gold GAP-Gold Accumulation Program 1. Register your PG Code as link below;  https://t.co/edTEF1NuDb 2. Received confirmation email  with PG Code 3. Login to  https://t.co/b5mtrkfCvo Username: PG Code Password: NRIC 4. Activate membership by 1st buying @ RM100 in GAP Account  https://t.co/6FHyi8PJue,[],31
17,1341676266584346626,2020-12-23,17:25:23,"@MothershipSG NRIC pic so young and cute sia, not much beng feels",[],11
18,1335534265409228800,2020-12-06,18:39:16,Finally submitted my NRIC application.,[],5
19,1334807206462537728,2020-12-04,18:30:12,Fucking swollen face for NRIC photo.,[],6
20,1331784863817482244,2020-11-26,10:20:29,"I have built forms that have people filling up their NRIC Number in text boxes that says ""Name (as in NRIC)""",[],21
21,1331234248825597952,2020-11-24,21:52:32,I need to go get my photo taken by this week lahh for my NRIC photo. I keep delaying this shit. 🤣😂,[],21
22,1327023787015954433,2020-11-13,07:01:40,"Thursday story. Convo about mosque safe entry which need to use NRIC when suddenly a boy say, I have IC *with confident*. So we ask his age which he reply 10. And he took out his card. ministry of education card! 😂",[],40
23,1325789395924889605,2020-11-09,21:16:38,@BambangKajairi Kinda have issues with the verification process too. Like.. they didn’t even ask me for my nric. How do they even know it’s really me lol,[],28
24,1297920903171325952,2020-08-24,23:37:12,so apparently i lost my pink nric &amp; i cannot seem to remember having it with me ugh please help me out :’) i really appreciate it!  https://t.co/xPtq1OXL2W,[],25
25,1296970370428203008,2020-08-22,08:40:07,Going to Lucky Plaza or Peninsula Plaza next weekend? Don’t forget to check if your NRIC matches the date with the new odd-even entry restrictions  https://t.co/wrpzoSNkdB,[],25
26,1295925662222389248,2020-08-19,11:28:49,"I lost my wallet with my NRIC, credit and debit cards, and NUS matric card at Jewel last week, someone do this for me too pls I beg you I can’t spend $300 on a new NRIC for losing it more than once",[],43
27,1289424632781533184,2020-08-01,12:56:03,SingPass to be upgraded to NRIC's digital equivalent  https://t.co/g7Xy5B0zkC,[],7
28,1277960767732510720,2020-06-30,21:42:45,"@WorkforceSG hello there. I got a call from somebody claiming to be from WSG wanting to set up a 1on1 call with a recruitment consultant &amp; proceeded to ask for personal details &amp; when wanted my NRIC, I grew suspicious. How do I confirm their identity?",[],42
29,1275726272673579008,2020-06-24,17:43:39,@snowblacktweet Bring NRIC? Wear mask? Bring your own pen?   Polling day is the easy part... Deciding who gets your vote is the pre-game..,[],21
30,1275298155760771072,2020-06-23,13:22:28,"@daphnemaia @ofmeowandbake Normally Singpass, though I will use the tracetogether IC barcode for those need to enter by scanning IC. Certain places are required to implement the SafeEntry NRIC instead the QR.",[],30
31,1273925179744215040,2020-06-19,18:26:45,"@m4riannelee @dcatdemon That’s so weird! Shouldn’t they let you use your HDB/NRIC address as the address to determine your constituency and then allow you to vote overseas? I think if you didn’t vote the last time, you’ll have to apply to reinstate your names in the Register of Electors.",[],52
32,1270591666454515716,2020-06-10,13:40:34,Thermal Imaging Mask Recognition Long-distance Temperature Detection Staff &amp; Visitor Check in and Check out link with SafeEntry  No more Mobile via QR Code Use NRIC or Working Permit to scan ☎️ 98431612 for enquiry @…  https://t.co/pqp7c10Naa,[],31
33,1264559357536034816,2020-05-24,22:10:19,Got ready to go to red man and double checked the opening hours only to realise they are only letting in even numbered NRIC peeps 😭   Tmr it is then 🍪,[],29
34,1253961214042025987,2020-04-25,16:17:05,In &amp; out of amk hub scan nric... Fair price now max capacity... Need to queue (@ Ang Mo Kio Bus Interchange in Singapore)  https://t.co/DBG8hyxNf8,[],22
35,1252622497540747270,2020-04-21,23:37:30,"@ravernkoh @dexterleng @govsingapore For some selected wet markets it is now required for a visitor to present their nric... and to redice the crowded, entry is only allowed depending on thr last digit of nric",[],32
36,1252561993162084354,2020-04-21,19:37:05,"I’m not sure how elderly shoppers might react to the need to bring NRIC to the market. Some of them don’t carry it, or even bring photocopies of it with them when outside.",[],35
37,1252558423826325512,2020-04-21,19:22:54,"If I go to the supermarket now, do I have to state my NRIC, Rank and Name out loud to the cashier?  ""Sir, this is a Cold Storage""",[],28
38,1252535158583857152,2020-04-21,17:50:27,@govsingapore I have a better solution. Don’t based on NRIC odd o even no. to determine the day to go supermarket. Why not based on house unit no? This no will represent the whole family memeber.,[],36
39,1252534345442586624,2020-04-21,17:47:13,Circuit breaker extended till June 1st with more stricter measures. More workplaces will be closed and getting out of home to buy goods from wet markets and supermarkets will be based on the NRIC number scheduling to reduce crowd #COVID19 #Singapore,"['covid19', 'singapore']",38
40,1249580310297055232,2020-04-13,14:08:56,"Residents can: 1) call 8654 4951 every Mon from 7:30pm to 10pm.  My volunteer will attend to you and arrange for necessary follow-up tonight.   2) send a SMS/Whatsapp with their name, NRIC, address and email address to 8654 4951.  My volunteer will contact them 7:30-10pm tonight.  https://t.co/xNbLbMsvEg",[],38
41,1248148863250096130,2020-04-09,15:20:53,@boiiboiitbr Wow I feel very attacked rn.  The cashier still ask for my NRIC ok. Sksksksksksksksks 👀,[],15
42,1247698469738786817,2020-04-08,09:31:10,Here’s an idea for the government: use the last alphabet of the NRIC to break up a day in into 2hr slots allowed for people to do grocery runs,[],29
43,1247459648136830978,2020-04-07,17:42:11,"Those getting payouts from the G, don't forget to give a bit to your younger siblings that do not qualify. (Their NRIC probably starts with T) 😋",[],25
44,1246631913600585728,2020-04-05,10:53:04,"Thank you mum for helping me to collect the trendiest Mask this summer from our RC.  Remember to consolidate your NRIC, WP and Birth Cert (Kids Size Available too) to 1 representative from your family to…  https://t.co/7DM7vJviA3",[],35
46,1231610108112564225,2020-02-24,00:01:46,Kimak Mason Greenwood. Born in 2001 that means his NRIC “T” sial  https://t.co/tae21EgzoI,[],11
47,1222842350667362304,2020-01-30,19:21:50,after a week of singaporeans complaining about no masks  govt: “you get a mask! and you get a mask! and you get a mask! everybody gets a mask!*”  *limited to 4 masks per household. please claim at your nearest CC or RC. bring your NRIC for verification kthxbye  https://t.co/QMlw5AzKno,[],47
48,1222127799990800384,2020-01-28,20:02:28,Yeah U can never tell 🖕🙈🙉AsiaOne: Raffles Medical investigates photo of patient's NRIC amid claims of Wuhan virus case at its clinic.  https://t.co/VmJumq53c4  via @GoogleNews,[],22
49,1212633536999481344,2020-01-02,15:15:39,"@dbs_care Unable to check the debit card status on your hotline number because it asks for NRIC (interpreted as invalid), credit/debit card number or digibank user ID (not known to me since it's a new account). Your chatbot doesn't understand my query.",[],40
