,Unnamed: 0,name,comment,processed_comment
0,0,adysetan69,Circuit breaker better lah..,"['circuit', 'breaker', 'better', 'lah']"
1,1,adysetan69,Circuit breaker better lah..,"['circuit', 'breaker', 'better', 'lah']"
2,2,jjarryll._,"8 people inside the house, another 8 at corridor.ğŸ¤¯","['peopl', 'insid', 'hous', 'anoth']"
3,3,z.ariffriff,Every house would have safety check in ah?,"['everi', 'hous', 'would', 'safeti', 'check', 'ah']"
4,4,jong_tp,Pls fine more!,"['pl', 'fine']"
5,5,diyaanaaaaah,Bagus.,['bagu']
6,6,tunasing_j_lau,Imported cases 2 digits. Local cases 1 digit. Priority on the imported cases first. Locals got it from them.,"['import', 'case', 'digit', 'local', 'case', 'digit', 'prioriti', 'import', 'case', 'first', 'local', 'got']"
7,7,theclimbingpuff,Ahh shit here we go again,"['ahh', 'shit', 'go']"
8,8,rahila9532,â¤ï¸,[]
9,9,limcheng1819,I think it is necessary and the right thing to do as we are the majority race. We should be responsible for the safety of the community.,"['think', 'necessari', 'right', 'thing', 'major', 'race', 'respons', 'safeti', 'commun']"
10,10,coachryanchua,ğŸ˜,[]
11,11,n3ectar,Gong hei lei... gong hei lei...ğŸ§§,"['gong', 'hei', 'lei', 'gong', 'hei', 'lei']"
12,12,we_the_ding_dong,"Soon, hari raya via Google Meet","['soon', 'hari', 'raya', 'via', 'googl', 'meet']"
13,13,tiantiannie,This is for the best la honestly. Don't want to be one of those countries with a surge,"['best', 'la', 'honestli', 'want', 'one', 'countri', 'surg']"
14,14,baby._elaine,my angbao tho. they best just paynow me HAHAHAH,"['angbao', 'tho', 'best', 'paynow', 'hahahah']"
15,15,robin_banks_111,"For safety of ppl, I say yes","['safeti', 'ppl', 'say', 'ye']"
16,16,octifi_lifestyle,Phase 2?,['phase']
17,17,petertlk63,maybe should limit to 8 imports per day ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ’ªğŸ¤¦â€â™‚ï¸,"['mayb', 'limit', 'import', 'per', 'day']"
18,18,clifford.ng.338,ğŸ‘,[]
19,19,foodbenda,Problem is how to catch if everyone is doing it? ğŸ¤”,"['problem', 'catch', 'everyon']"
20,20,jerald.chin,My primary source of income .........,"['primari', 'sourc', 'incom']"
21,21,lavendercloudx,Just cancel chinese new year please ğŸ˜’,"['cancel', 'chines', 'new', 'year', 'pleas']"
22,22,ryancryy,@joannaohw ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰less relatives HAHAHAHAH,"['less', 'rel', 'hahahahah']"
23,23,ryotanada,I remember the anxiety of the world in the early days of the pandemic during CNY times,"['rememb', 'anxieti', 'world', 'earli', 'day', 'pandem', 'cni', 'time']"
24,0,that_guy_kelvin,ORD lo,"['ord', 'lo']"
25,1,graceravii,Indians are very immune to such absurd â€œrulesâ€. All the restrictions we face during Thaipusam.,"['indian', 'immun', 'absurd', 'rule', 'restrict', 'face', 'thaipusam']"
26,2,vantanjy,LELONG LELONG SELLING HOMEMADE PRE RECORDED AUSPICIOUS PHRASES MP3 AT UNBEATABLE PRICE. PM PLS. ğŸ”ŠğŸ”ŠğŸ”Š,"['lelong', 'lelong', 'sell', 'homemad', 'pre', 'record', 'auspici', 'phrase', 'unbeat', 'price', 'pm', 'pl']"
27,3,andrrssn,*shouts in lowercase*,"['shout', 'lowercas']"
28,4,dinokang,"ğ—¡ğ—¼ğ˜„ ğ—´ğ—¼ğ˜ ğ—²-ğ—®ğ—»ğ—´ğ—¯ğ—®ğ—¼, ğ—»ğ—²ğ˜…ğ˜ ğ˜ğ—¶ğ—ºğ—² ğ˜€ğ˜‚ğ—¿ğ—² ğ—´ğ—¼ğ˜ ğ—²-ğ˜†ğ˜‚ğ˜€ğ—µğ—²ğ—»ğ—´. ğ—²-ğ—®ğ—»ğ—´ğ—¯ğ—®ğ—¼ ğ—¶ğ˜€ ğ˜€ğ˜ğ—¶ğ—¹ğ—¹ ğ—ºğ—¼ğ—»ğ—²ğ˜†; ğ—²-ğ˜†ğ˜‚ğ˜€ğ—µğ—²ğ—»ğ—´ ğ˜„ğ—¼ğ—»â€™ğ˜ ğ—µğ—®ğ˜ƒğ—² ğ—°ğ—®ğ—¹ğ—¼ğ—¿ğ—¶ğ—²ğ˜€ ğŸ™†",[]
29,5,muzhafarkamsani,no need 1 meter ? ğŸ¤”,"['need', 'meter']"
30,6,ianteozr,So can shout inauspicious phrase?,"['shout', 'inauspici', 'phrase']"
31,7,kkaiqin,Abit lame ah we still take off our masks to eat the yusheng smh,"['abit', 'lame', 'ah', 'still', 'take', 'mask', 'eat', 'yusheng', 'smh']"
32,8,psycicurry,@ianpayamel @vivroooom @et8hn,[]
33,9,_y.wnqng_,"Just print out signs la, yâ€™all got one hand to toss another just raise a sign lor with all the auspicious words","['print', 'sign', 'la', 'got', 'one', 'hand', 'toss', 'anoth', 'rais', 'sign', 'lor', 'auspici', 'word']"
34,10,sabbwie,HAHAHAHAHAHA @ven.etiaa,['hahahahahaha']
35,11,lavendercloudx,Literally unhygienic to do this even if wearing mask ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤®ğŸ¤®ğŸ¤®,"['liter', 'unhygien', 'even', 'wear', 'mask']"
36,12,chalic.e,have always been silent during the auspicious phrases part anyway HAHA ğŸ˜¢ğŸ˜¢,"['alway', 'silent', 'auspici', 'phrase', 'part', 'anyway', 'haha']"
37,13,mightydragon,Do it at home then ğŸ™„,['home']
38,14,kirbywitaknif,å®‰å®‰é™é™,[]
39,15,goldenkuroo_,THE SGAG ONE WAS BEFORE THIS AHHAHAHAHA,"['sgag', 'one', 'ahhahahaha']"
40,16,nineofsep,@sarahtsh_,[]
41,17,heyooo_itz_claire_here,Walao then at home still need wear mask ah,"['walao', 'home', 'still', 'need', 'wear', 'mask', 'ah']"
42,18,janetay56,no diff I have never shouted the words out loud and I think the shouting is awkward af,"['diff', 'never', 'shout', 'word', 'loud', 'think', 'shout', 'awkward', 'af']"
43,19,imaduckwhowantsgrapes,Wait then can shout inauspicious phrases or not,"['wait', 'shout', 'inauspici', 'phrase']"
44,0,rukky_kesh,"Lockdown is fun when you have a side income,itâ€™s a good thing bitcoin is doing fine ! Thanks to @camille_binary_trade 15,450 USD in January stay safe","['lockdown', 'fun', 'side', 'incom', 'good', 'thing', 'bitcoin', 'fine', 'thank', 'usd', 'januari', 'stay', 'safe']"
45,1,cindytanks,ğŸ˜‚ğŸ˜‚,[]
46,2,christinaswq,Queue outside the door,"['queue', 'outsid', 'door']"
47,3,wengieloh,"Wait till 12midnight then enter lor. LOL ""next legal day"" police can do nothing ! lol","['wait', 'till', 'enter', 'lor', 'lol', 'next', 'legal', 'day', 'polic', 'noth', 'lol']"
48,4,aimieee_tenzinchoying,ğŸ˜‚,[]
49,5,faithfulservantofchrist,Very unlikely we will follow the protocols CNY is a yearly affair,"['unlik', 'follow', 'protocol', 'cni', 'yearli', 'affair']"
50,6,fakyooj,knnbccbljpbk now i ang bao only 14 dollar,"['knnbccbljpbk', 'ang', 'bao', 'dollar']"
51,7,mega_1487,ğŸ¤£ğŸ¤£,[]
52,8,_jovan.__,Say your greetings along the corridorğŸ˜‚ & angbao put outside the house,"['say', 'greet', 'along', 'corridor', 'angbao', 'put', 'outsid', 'hous']"
53,9,mal.53512,Kenapa sayang air mata berlinang.....,"['kenapa', 'sayang', 'air', 'mata', 'berlinang']"
54,10,mal.53512,ğŸ˜â¤ï¸ğŸ˜,[]
55,11,rae_ariadne,Unless someone snitches..,"['unless', 'someon', 'snitch']"
56,12,khatibjudgycat,meoooowww meow ğŸ˜¿,"['meoooowww', 'meow']"
57,13,freshjooze,"expect people gathering and waiting for their turn to go up to the unit to visit.. if one cant break the system, they bend the system","['expect', 'peopl', 'gather', 'wait', 'turn', 'go', 'unit', 'visit', 'one', 'cant', 'break', 'system', 'bend', 'system']"
58,14,iamdatzme,"Then pls implement 8 pax per bus, train, office, classroom, supermarket.... etc!!!","['pl', 'implement', 'pax', 'per', 'bu', 'train', 'offic', 'classroom', 'supermarket', 'etc']"
59,15,cayra_lee,ğŸ˜‚ğŸ˜‚ğŸ˜‚,[]
60,16,riziee_b,ğŸ¤£,[]
61,17,itsmeshiyin,extend cny please ğŸ˜°â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸ğŸ¤±ğŸ»ğŸ¤±ğŸ»ğŸ¤±ğŸ»ğŸ¤±ğŸ»ğŸ¤±ğŸ»ğŸ¤±ğŸ»ğŸ˜¨ğŸ˜¨ğŸ˜¨ğŸ˜¨ğŸ˜¨ğŸ˜£ğŸ˜£ğŸ˜£ğŸ˜£ğŸ˜£ğŸ˜£ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸,"['extend', 'cni', 'pleas']"
62,18,filthy_shaun,"Jokes on you, I don't have any friends","['joke', 'friend']"
63,19,k.kerynnn,pleaseğŸ˜—extendğŸ›’chineseğŸ§§newğŸŠyearğŸŠpleaseâ›“,[]
64,20,alfpoon,"Nothing against Muslim friends. To compare CNY now vs Hari Raya last year is no comparison. https://www.todayonline.com/singapore/new-covid-19-cases-july-28 look at the number of cases last year vs now. Please...things will improve. We stay vigilant, your hari raya this year will be better than last year for sure. Its not tit for tat. No need to compare. Just saying...","['noth', 'muslim', 'friend', 'compar', 'cni', 'vs', 'hari', 'raya', 'last', 'year', 'comparison', 'look', 'number', 'case', 'last', 'year', 'vs', 'pleas', 'thing', 'improv', 'stay', 'vigil', 'hari', 'raya', 'year', 'better', 'last', 'year', 'sure', 'tit', 'tat', 'need', 'compar', 'say']"
65,21,faruq.mk62,Just vidcall zoom la.how we do for hari raya last so this year we can visit only to house only ok the nx day we visit again musilm got 1 month to visit the love one ok,"['vidcal', 'zoom', 'hari', 'raya', 'last', 'year', 'visit', 'hous', 'ok', 'nx', 'day', 'visit', 'musilm', 'got', 'month', 'visit', 'love', 'one', 'ok']"
66,22,angybofu,when u actually have 9 friends......,"['u', 'actual', 'friend']"
67,0,er3kaa,at least better than last yr hari raya LOL,"['least', 'better', 'last', 'yr', 'hari', 'raya', 'lol']"
68,1,dou555jiang,@hyhjasmine reminds me of your case. Hahah your friendâ€™s house,"['remind', 'case', 'hahah', 'friend', 'hous']"
69,2,alfpoon,A fitting way to end the year of the ğŸ€. Turn everyone into snitches. ğŸ˜‚,"['fit', 'way', 'end', 'year', 'turn', 'everyon', 'snitch']"
70,3,roytankw,They also complicating themselves.,"['also', 'complic']"
71,4,su_anklet23,"Last year Hari Raya all celebrated thru vidcalls, zoom etc. At least this yr cny is slightly better. Stay safe everyone.","['last', 'year', 'hari', 'raya', 'celebr', 'thru', 'vidcal', 'zoom', 'etc', 'least', 'yr', 'cni', 'slightli', 'better', 'stay', 'safe', 'everyon']"
72,5,glaringbliss,You all still lucky can AT LEAST go visit on CNY. We last year Hari Raya video call only.,"['still', 'lucki', 'least', 'go', 'visit', 'cni', 'last', 'year', 'hari', 'raya', 'video', 'call']"
73,6,faruq.mk62,To all sporean just follow up enforcement actions fm mom to safe ur love one what PM Lee said ok,"['sporean', 'follow', 'enforc', 'action', 'fm', 'mom', 'safe', 'ur', 'love', 'one', 'pm', 'lee', 'said', 'ok']"
74,7,legendpvper,Let's see how many people actually comply,"['let', 'see', 'mani', 'peopl', 'actual', 'compli']"
75,8,vadimt84,Cancel cny please.,"['cancel', 'cni', 'pleas']"
76,9,thinktwicefirst,"How about foreign workers staying at apartments and condos, already 6 not from the same family staying together in one unit, can they accept 8 distinct visitors in a day too?","['foreign', 'worker', 'stay', 'apart', 'condo', 'alreadi', 'famili', 'stay', 'togeth', 'one', 'unit', 'accept', 'distinct', 'visitor', 'day']"
77,10,teckthye_17051997,Who is the one causing the migrant workers Dormitory having the covid Outbreak ? Who is the one who stop the Migraine workers for covid test ? Who the one who said if the Contractor Continue to send Migrant workers covid test work Permit will be terminated ? Please step down as a top civil servants than you talk . A good Government must be Responsible for what they have done. Donâ€™t just talk on action too late . We as a citizen will no what to do in coming elections who to vote for,"['one', 'caus', 'migrant', 'worker', 'dormitori', 'covid', 'outbreak', 'one', 'stop', 'migrain', 'worker', 'covid', 'test', 'one', 'said', 'contractor', 'continu', 'send', 'migrant', 'worker', 'covid', 'test', 'work', 'permit', 'termin', 'pleas', 'step', 'top', 'civil', 'servant', 'talk', 'good', 'govern', 'must', 'respons', 'done', 'talk', 'action', 'late', 'citizen', 'come', 'elect', 'vote']"
78,11,teckthye_17051997,Pls Continue to import foreigners with Covid thanks for all this .,"['pl', 'continu', 'import', 'foreign', 'covid', 'thank']"
